36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.967840672 -4.409948826 27.260030746
N 10.228146553 -3.700516462 24.687776566
C 10.721382141 -1.290104270 24.192968369
C 10.427579880 -2.587519407 23.682434082
N 12.088563919 -0.920023024 24.097366333
C 10.349304199 -0.247907311 25.265583038
H 12.836483002 -1.480927229 24.466197968
H 13.289047241 -0.260396421 22.569463730
H 10.957998276 -3.018458605 22.820474625
H 8.214715004 -3.627980471 25.086771011
H 9.210290909 -4.358330727 26.339588165
C 7.330600262 -3.281118155 27.600509644
N 7.992127419 -2.298909187 27.238851547
N 12.430580139 -0.639771223 22.774969101
C 8.174251556 1.727138996 28.607616425
H 8.287322998 2.556776285 29.266172409
O 6.016199589 1.613561392 29.500614166
S 6.638245106 -2.260461092 29.012216568
C 6.873792171 1.133380413 28.770994186
H 10.215289116 0.709047914 24.769557953
H 11.114522934 -0.128161460 26.026155472
C 9.227210999 -2.173895359 26.366268158
H 11.188651085 -3.722826958 25.007156372
N 9.191267967 -0.826798499 25.875513077
H 8.325922966 -0.307008803 25.936174393
H 6.124324799 0.254831523 27.213989258
C 7.228396416 -1.220037341 28.006202698
H 11.674595833 -0.778221965 22.158325195
H 8.532186508 -1.670173287 24.012271881
C 9.181536674 -3.538852453 25.598276138
N 6.801754951 0.029016422 27.920175552
C 9.460599899 -1.600265145 23.463096619
O 10.191258430 1.318964362 27.298286438
H 9.279519081 -1.123878002 22.499813080
H 10.127976418 -2.229467630 26.992734909
C 9.203576088 1.434329271 27.841932297
