36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.854404449 -4.811463356 26.329124451
H 9.152680397 -3.895832062 24.603624344
H 8.656755447 -0.472119480 23.853395462
C 8.845573425 -0.659686625 24.895404816
O 11.325851440 -0.471659064 24.363031387
H 12.676828384 0.957452238 24.185907364
C 13.237733841 -0.760419607 23.091276169
H 13.718626976 -2.719430447 22.490646362
H 13.970894814 -0.311208099 22.501150131
C 9.098302841 -3.240914822 25.444972992
C 8.102379799 -2.077255249 25.198469162
C 8.450752258 -3.964521885 26.640048981
H 7.772871017 -3.325634241 27.165470123
C 12.434613228 -0.029474404 23.874847412
C 6.212366581 2.576932430 28.997814178
N 7.500516415 1.264663458 27.820972443
H 5.828373909 3.427078962 29.528093338
H 4.955850601 0.850348353 29.759973526
C 5.765453339 1.193273902 29.172355652
H 11.259274483 -3.226382971 25.786411285
H 9.624199867 0.056005254 25.210641861
C 10.471678734 -2.538529873 25.570348740
H 11.731076241 -3.718059301 23.519908905
C 10.927517891 -1.860985637 24.271167755
H 7.857493877 -0.440897524 26.693252563
H 6.670004845 -0.589339554 28.264036179
C 7.202595234 2.498240232 28.062528610
H 10.150673866 -1.829159260 23.521606445
H 10.439283371 -1.868497729 26.402948380
O 7.053216457 -2.388643742 24.623016357
N 8.171164513 -1.000013709 26.008449554
C 11.942418098 -2.685510397 23.600820541
H 7.717294216 3.312667370 27.564399719
H 9.241617203 -4.263819218 27.299350739
C 6.635030746 0.478785723 28.399765015
C 13.023305893 -2.133419514 23.035194397
