36
stable:False satoms:27 tatoms:36 sratio:0.75
Cl 6.935225964 -3.764037609 27.219522476
N 11.538420677 -4.801033020 25.333683014
C 10.890133858 -0.713603854 24.081026077
H 12.146546364 -2.444285154 23.358400345
H 10.698157310 -0.680761397 23.044778824
H 11.616275787 -0.028784234 24.477130890
H 14.631469727 -1.870548368 24.034002304
C 12.015742302 -3.026081562 24.222093582
C 14.357204437 -1.883550048 22.996328354
C 10.584671021 -4.083127499 25.607555389
H 11.505593300 -5.789873123 25.650968552
O 9.198836327 -3.623017788 27.469491959
S 9.421637535 -4.962367058 26.610769272
H 13.661748886 -1.092993975 22.814779282
C 7.644106865 1.469686747 26.305011749
H 7.009598255 1.168334723 29.075849533
H 5.286643028 1.342869759 28.804103851
C 6.217590332 1.036607385 28.338602066
S 6.348112583 -0.676307440 27.678588867
C 10.881829262 -2.763005495 25.005237579
H 8.818682671 -0.230865002 25.238460541
C 10.308351517 -1.558758140 24.920499802
N 12.513109207 -4.145032883 24.565935135
C 9.145087242 -1.120294333 25.665304184
H 8.531120300 0.956197202 26.695457458
N 8.029203415 -0.739225447 27.831163406
O 8.635186195 0.160984844 28.286869049
H 13.946708679 -2.838250399 22.761354446
N 8.651336670 -1.590791464 26.744091034
O 6.234581947 -1.109568477 26.246778488
C 8.331286430 -2.812477827 27.182962418
O 5.585687160 2.565276146 26.626302719
O 5.716887951 -1.614646912 28.557718277
H 15.228392601 -1.706489801 22.400749207
O 7.768877506 1.564416528 25.117742538
C 6.439400196 1.812532187 27.033575058
