36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
N 7.085254669 -3.581915379 26.074268341
C 9.660829544 -3.124703646 24.526206970
C 8.805231094 -0.040625118 25.273073196
C 9.297605515 -0.808151007 24.260963440
H 8.923583984 -0.659926593 23.268087387
H 12.857623100 1.116593957 24.119998932
C 11.956605911 0.767717600 23.563669205
H 11.541879654 -0.538833201 22.035753250
C 11.421213150 0.405235082 22.571147919
C 9.476069450 -3.740091085 25.840433121
H 9.670581818 -4.819008350 25.877338409
O 8.326025963 -3.550256968 26.579416275
H 6.491913319 -4.130088329 26.597667694
H 12.263967514 -1.757676959 23.642940521
H 6.886947632 2.295807600 28.346662521
C 6.348076344 1.934395075 29.198827744
H 7.015540123 1.790808082 30.025873184
H 5.553195000 2.574073792 29.500045776
S 5.429155350 0.409543037 28.746635437
C 11.604825974 -1.513492346 24.451963425
H 12.045435905 -1.096838474 25.333065033
H 11.356475830 -3.289114714 26.259471893
H 9.442460060 -3.586258173 23.603361130
C 8.479394913 -0.322169036 26.587669373
H 8.554842949 0.986077785 25.117557526
C 6.663275242 -0.442573249 27.982202530
S 9.520471573 -0.449317187 27.951805115
O 10.777218819 0.640955746 23.790721893
C 10.240902901 -1.832718730 24.453601837
N 7.232178211 -0.155869022 26.876977921
H 6.902835846 -1.401945949 28.395587921
N 10.482439041 -3.021307468 26.720678329
S 6.539700985 -2.490633011 25.061731339
H 11.282904625 1.178506970 21.744138718
O 11.776968956 -1.476673722 27.735904694
C 10.709542274 -1.785674572 27.373081207
