36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 7.261838436 -4.439263821 26.767913818
N 9.904534340 -2.427865982 26.023220062
N 8.031645775 -1.902601004 23.911682129
H 10.124099731 -0.113233514 22.975173950
C 12.279929161 -1.644909978 23.174991608
H 12.932690620 0.523543417 24.900522232
C 12.079061508 0.364217371 24.264049530
H 12.900367737 -2.060858488 23.973394394
H 10.422962189 -2.430203438 22.380046844
C 8.604879379 -0.905396998 24.068269730
H 7.985297680 -4.920491695 26.342844009
C 7.805758476 -3.146774530 27.015317917
N 8.072530746 -3.024243116 24.739404678
O 12.530617714 -0.279783905 23.107187271
S 8.022939682 2.235643148 29.209217072
C 6.459286690 2.530585527 29.683053970
H 6.096615791 3.420481920 30.236770630
H 4.893940926 1.148696661 29.074384689
C 5.930534840 1.453655720 29.157310486
H 11.671957970 1.325364113 23.962171555
C 10.920351982 -0.430664629 25.023309708
C 10.818004608 -2.099966288 23.321779251
C 10.100853920 -0.835156560 23.775602341
O 6.977671146 -2.046974659 26.801404953
C 7.147255421 0.903979182 28.745677948
N 6.780424118 -1.102191567 27.765487671
H 8.655833244 -0.403274179 28.282072067
H 12.656504631 -2.064597607 22.244693756
H 10.446849823 0.261863708 25.701938629
C 8.697508812 -2.806626558 25.836498260
C 7.589088440 -0.311023444 28.224737167
H 11.758038521 -1.887910843 26.454763412
Br 7.904402256 0.909132302 24.359720230
H 10.740228653 -2.928669453 24.016668320
H 8.239586830 -3.124749899 28.004772186
C 10.900889397 -1.687247396 25.865840912
