36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.448718071 -3.412159920 26.245588303
H 9.405907631 -5.052823544 24.608314514
H 8.219259262 -2.906708479 24.681367874
N 10.128633499 -1.856820941 25.632843018
C 12.241336823 -1.069000125 24.502319336
O 11.056350708 1.242969632 25.679136276
H 12.895711899 -0.310107827 24.989543915
H 11.838953018 -1.104013443 22.399030685
C 11.833544731 -0.331894934 23.166870117
H 7.668490887 -5.357543945 24.829441071
H 8.748227119 -5.513196945 26.209960938
H 9.392404556 -2.710493565 27.360763550
H 10.327363014 -3.788147449 26.321317673
H 12.561884880 0.397015184 22.834484100
H 6.096323013 3.342251062 27.573389053
C 6.531588554 2.470042944 28.022211075
H 6.300203800 2.907343149 30.146383286
C 7.340662956 1.092245221 29.511098862
C 7.093609333 1.406601787 27.312835693
C 10.504080772 0.277948827 23.569482803
C 10.432984352 0.405812413 25.084285736
H 9.716510773 -0.431640953 23.278457642
H 10.746973038 -2.523269415 23.791826248
H 8.663484573 -0.594083071 25.770711899
C 7.915589333 0.656362534 28.133691788
H 7.549577236 0.479520082 30.339546204
C 6.681037903 2.240855455 29.353210449
N 12.536996841 -2.308345556 24.982826233
N 9.672117233 -0.618271291 25.613555908
C 8.343115807 -3.483609676 25.606159210
H 6.998692036 1.197183013 26.270351410
C 8.564016342 -4.952318668 25.299749374
H 10.323957443 1.278123975 23.151363373
O 8.891623497 -0.033094313 27.957429886
C 9.607324600 -2.973625898 26.317428589
C 11.262307167 -2.034690619 24.662363052
