36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.709104538 -4.330598831 26.160394669
H 8.674686432 -3.330947638 23.424472809
H 12.205042839 -2.495915174 23.005830765
N 9.416589737 -1.109086156 23.981809616
H 11.104027748 0.361958265 25.331340790
H 12.362917900 0.544523716 22.924627304
O 13.042973518 0.095875487 24.728868484
C 12.816620827 -0.322605103 23.398454666
H 11.107464790 -1.356251359 22.607749939
O 7.985951424 -3.512631416 24.083435059
C 7.632854462 -3.998203039 26.590274811
C 8.111931801 -2.678913116 26.253433228
H 8.052521706 -4.621316433 27.321346283
H 13.788041115 -0.565336406 22.967563629
H 8.174139977 0.456407279 29.471172333
H 6.687134743 2.100297213 30.476797104
H 5.357501984 1.657511234 29.446489334
H 5.871211529 0.527307212 30.694515228
C 6.790094852 0.257245004 27.827100754
C 11.887539864 -1.526625156 23.365545273
H 10.006952286 -1.633423805 26.891729355
H 10.084087372 -3.089206934 24.425012589
C 11.571498871 -1.700101614 24.842550278
H 7.766561031 -2.639860153 24.901733398
O 7.752796650 -0.528194427 27.176691055
C 6.224240780 1.258397460 29.976671219
C 7.185474396 0.628824413 29.102119446
C 11.936426163 -0.352494597 25.447101593
C 10.068402290 -2.065957546 24.851596832
C 9.454703331 -2.133673429 26.143152237
O 7.385023117 -1.739110470 27.139955521
O 5.844644070 0.578806818 27.132532120
H 12.165865898 -2.477368832 25.305034637
H 8.480620384 -0.859626114 24.257614136
H 9.852100372 -0.252127826 23.696138382
H 12.186120987 -0.408700019 26.512117386
