36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.826292992 -4.450812817 26.404432297
N 9.644525528 -3.378334284 25.139673233
H 10.490950584 -3.139218569 25.445043564
C 9.397645950 -2.558341742 23.919754028
C 10.161625862 -0.015296232 26.044565201
C 10.075541496 0.608198881 25.138772964
H 13.384452820 -0.293151200 23.830879211
H 10.236927032 -1.274778128 22.378677368
H 12.226642609 -2.530025244 25.002017975
H 7.302985191 -4.935613155 24.766555786
O 9.294024467 -4.941794872 26.703800201
C 7.398369312 -4.182735443 25.526920319
C 8.860042572 -4.192231655 25.883529663
C 12.374096870 -0.143725872 23.677028656
H 9.307910919 1.589559317 28.951881409
H 7.580123425 2.374677896 30.102108002
H 5.822603226 2.138955593 30.275215149
H 5.846620083 0.206630111 28.966020584
C 6.738789558 1.789010763 29.866062164
C 11.439920425 -1.100029707 24.163433075
H 11.177827835 0.466675550 27.693326950
H 8.956079483 -3.281236887 23.271638870
C 10.898822784 -1.102409482 25.281173706
H 8.694034576 -1.806717634 24.260139465
C 10.150493622 0.357844323 27.470993042
C 7.638955116 -1.030677915 27.737911224
C 6.787893772 0.714510262 29.094627380
H 11.197253227 -2.664051533 22.745027542
N 11.789040565 -1.803565621 25.494455338
O 7.469330311 -1.987984061 27.104934692
C 7.865266800 0.104857050 28.390703201
H 9.912781715 1.405498862 24.555797577
C 9.167045593 0.723399758 28.316495895
C 10.546017647 -1.921972275 23.147344589
H 11.961810112 0.743122876 23.334445953
H 7.009069920 -3.268154383 25.122451782
