36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.067859173 -4.737862587 27.611936569
C 10.412098885 -2.668340445 26.034374237
H 8.346034050 -1.969644666 24.741445541
O 10.993387222 -2.553300858 23.738296509
C 11.770648956 -0.401014686 23.226684570
H 10.110224724 0.174859673 25.893247604
H 12.224790573 0.688861489 24.992155075
H 12.415834427 -2.566646576 21.962402344
C 10.981134415 -1.649931550 22.698013306
O 8.864983559 -2.658504009 24.340597153
N 7.771233559 -4.072041035 27.374200821
H 8.760100365 -4.183497906 27.264116287
C 7.446835518 -2.787983894 27.428720474
H 12.806145668 -0.585366905 22.942298889
H 6.270814896 1.639835835 30.402778625
H 5.064814091 1.080281973 29.210639954
H 5.623590469 2.760137796 29.199827194
O 7.422442913 -0.187019035 29.963953018
Cl 5.795588017 -2.167210102 27.767005920
C 11.736002922 -0.250211477 24.725887299
H 9.537365913 -0.086224496 24.319622040
C 10.096425056 -2.062167883 24.726291656
O 11.204985619 -3.591030121 26.009504318
C 9.777832031 -1.945044994 27.096292496
C 7.859533787 -0.477680743 27.557012558
C 5.923710823 1.721600056 29.378890991
O 6.978377342 1.405365705 28.515298843
H 12.276233673 -1.023088694 25.272500992
C 10.253087044 -0.486396760 25.025783539
C 8.390100479 -1.756286860 27.310619354
H 7.632892132 0.086566061 26.681880951
H 10.442892075 -1.481498361 27.817008972
H 9.929790497 -1.426691890 22.391481400
O 11.592331886 -2.215004444 21.599519730
H 11.378056526 0.472804993 22.739526749
C 7.450623035 0.172846660 28.794317245
