36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
Br 5.473899364 -3.844275475 27.365978241
C 7.706486702 -3.197447777 25.813751221
C 11.137170792 -2.422896385 24.715034485
H 9.090679169 -0.750298381 24.529340744
C 11.528082848 -2.012681246 23.246562958
H 11.521405220 0.303424895 24.531593323
H 13.056524277 -0.360238373 24.892597198
O 12.646381378 -1.324653864 22.825904846
C 10.058523178 -3.308444023 24.854932785
C 8.804820061 -2.568238974 25.441753387
O 9.988677979 -4.501397610 24.879003525
C 8.330247879 -3.433505774 26.504930496
H 8.705432892 -4.089175701 27.240272522
H 13.523772240 -1.341475010 22.734767914
N 8.651589394 1.560477853 29.012102127
C 8.155411720 0.699267507 28.603082657
H 5.544695854 2.302447081 27.972702026
O 6.209229946 -0.252328038 28.536134720
H 7.818866253 -1.393243074 28.306224823
H 13.109700203 -2.414118290 24.869062424
O 11.842146873 -0.500014603 26.507135391
H 10.694067955 -1.915616393 26.545303345
H 11.610744476 -3.008869171 22.836925507
C 8.635519981 -1.130017996 25.403532028
H 7.328502655 0.144859508 25.974504471
H 5.644488811 -0.075720005 27.876979828
H 6.853529453 1.774802923 27.109914780
N 12.423089981 -3.093659878 25.049032211
N 7.995027542 -0.557730913 26.336057663
N 10.987960815 -1.371050596 25.732122421
C 7.524590492 -0.467407525 27.884721756
N 5.831191063 1.823292375 27.076715469
H 12.283241272 -3.719748259 25.799871445
C 11.970323563 -0.387438774 25.267066956
H 5.479147911 2.312307119 26.261810303
H 10.685692787 -1.458341599 22.854902267
