36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.043023109 -3.663943768 25.497571945
C 8.036396980 -2.363920689 25.602703094
H 8.121408463 -1.681055188 24.774738312
H 12.404485703 -1.270705819 22.528196335
C 10.562421799 -0.988208473 25.614700317
C 13.128435135 -0.433352053 24.414543152
H 10.656430244 0.510720074 24.118297577
H 12.404743195 0.458271563 22.603931427
H 10.132378578 -0.632016063 22.880170822
H 7.019422054 -4.631442070 25.071510315
O 9.193185806 -4.253236771 26.342361450
H 8.027507782 -2.473988771 27.554409027
H 10.648699760 -3.666497469 24.890962601
C 12.249664307 -0.430659503 23.186334610
H 4.705496788 2.436192751 28.827756882
C 5.186215878 1.672556400 29.390823364
H 7.039604664 2.275386572 29.802589417
H 4.644042492 1.071810246 30.073083878
N 6.486268520 -1.311611652 27.357215881
C 10.809913635 -0.481167376 23.707040787
H 13.002501488 -1.367511630 24.942626953
C 10.640919685 -2.921565771 24.096055984
N 10.615500450 -1.603336811 24.588283539
N 7.701180458 -1.727917075 26.904867172
H 9.728574753 -0.431692779 26.015537262
C 6.487393856 1.560726285 29.235614777
H 7.924300671 0.981174707 27.799434662
H 11.486433983 -2.992965221 23.424764633
H 9.716669083 -3.071689367 23.543655396
N 8.561389923 -3.488993645 25.689250946
C 7.086588860 0.660086751 28.356101990
H 14.155029297 -0.319423795 24.102163315
H 6.048977375 -3.227258921 25.563587189
H 12.900362968 0.366975695 25.113861084
N 6.556287766 -0.558052123 28.293001175
H 11.287742615 -1.184427619 26.415115356
