36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 6.936243534 -3.705626965 25.266180038
H 8.759278297 -3.636045456 22.980413437
H 8.503641129 -0.056122880 24.592668533
H 11.716513634 -2.406654835 24.403472900
C 11.144209862 -0.819758058 23.164577484
H 13.038596153 -0.428171575 22.314058304
C 12.219818115 -1.098474383 22.127338409
H 11.845207214 -0.954439938 21.127637863
H 12.531460762 -2.130100012 22.198240280
C 9.362644196 -4.077079773 23.766202927
H 9.088456154 -5.109707832 23.958904266
O 7.835586071 -1.811874866 24.574247360
N 9.143076897 -3.393069267 25.015565872
C 11.667068481 -1.344387770 24.465797424
H 7.587033749 3.300079346 28.489149094
C 7.413142681 2.406364918 29.042163849
H 6.947533607 2.532559633 29.985546112
H 6.693631649 0.377421141 29.897607803
C 7.886983871 0.015755026 28.508298874
H 11.027310371 0.124999218 25.747108459
H 10.890956879 0.237998277 23.260446548
H 10.406671524 -3.999570370 23.474195480
C 10.766336441 -0.908967614 25.721546173
C 8.686428070 -0.878791511 27.641431808
H 8.288007736 1.216547966 25.802570343
H 7.195430279 -0.153962106 25.912597656
C 9.183580399 -0.510294795 26.520681381
H 10.240154266 -1.356855154 22.896739960
H 12.629307747 -0.932786345 24.704507828
C 7.877648830 -2.926972151 24.942707062
C 8.222254753 0.160566464 25.658603668
C 7.849104404 1.328182101 28.467981339
H 9.926752090 -3.224437475 25.585704803
O 7.277422905 -0.365645409 29.587554932
H 8.885305405 -1.857845664 28.067146301
H 10.985811234 -1.633639216 26.469896317
