36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 7.504946232 -2.649808407 26.368535995
C 9.885396957 -2.907356262 24.807634354
N 11.866826057 -1.631356359 25.525892258
H 9.013828278 -2.637063026 24.216106415
O 10.507256508 0.602924466 25.203689575
H 12.231197357 -0.639824271 25.601699829
C 11.027135849 0.403150350 23.890869141
H 11.658751488 -3.372618914 23.785427094
H 11.478394508 -1.485115886 22.879873276
H 7.559783936 -4.006708145 25.247509003
H 9.825350761 -4.629360199 26.133111954
H 9.853938103 -3.124306440 27.005962372
H 7.653786182 -4.280614853 26.988265991
H 12.102466583 0.591566980 23.823646545
H 7.530359745 3.506433487 29.383695602
C 6.235898972 1.898867130 29.911453247
H 5.720063686 2.442013741 30.692129135
C 7.197043419 2.521973610 29.174219131
N 5.913686275 0.640041709 29.665849686
H 10.470309258 1.128534436 23.310668945
H 10.027612686 -0.600871444 26.766181946
C 9.474877357 -3.587656498 26.105325699
C 10.713769913 -1.021420360 23.489273071
C 10.622095108 -1.588698864 24.928535461
H 7.933957100 -0.165234357 27.282512665
C 7.452012539 0.488376647 27.976640701
C 7.734620571 1.799326181 28.104541779
H 12.645340919 -1.976740122 24.925058365
H 8.808064461 -0.554090202 25.434328079
C 7.951354504 -3.620210648 26.179050446
O 6.551084518 -0.066887431 28.737274170
H 9.772573471 -1.048221707 22.951082230
C 9.866618156 -0.515034378 25.695850372
N 10.734979630 -3.720743656 23.956205368
H 10.303538322 -4.608014107 23.818195343
Cl 8.715271950 2.552174807 26.882766724
