36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.752791405 -4.674086571 25.646684647
H 8.912128448 -2.471601248 23.618295670
O 9.732876778 -0.040972199 24.234687805
C 10.215892792 -0.828201592 23.417810440
C 12.561241150 -0.650716066 23.987134933
H 13.427806854 -0.094397500 23.707376480
H 11.554296494 0.543499887 22.581464767
H 11.840988159 -1.063571572 22.002143860
C 11.565863609 -0.496119946 22.875154495
C 8.343565941 -3.752847195 26.158489227
O 9.137660980 -4.641455173 26.055267334
O 8.436435699 -2.678334951 26.887960434
O 7.151557446 -3.820688248 25.686298370
H 12.244986534 -0.263198584 24.921024323
C 6.812180519 2.175785303 29.576856613
H 6.282531261 2.785159349 30.240407944
C 7.949007034 2.424837589 29.366710663
C 6.138953686 1.057985067 29.013212204
H 5.142369270 0.843039513 29.135593414
H 10.978464127 0.043060608 26.616060257
C 9.066330910 -0.435790181 25.460823059
H 10.884101868 -2.552016973 25.465309143
H 10.029012680 -2.589183569 22.310071945
O 8.013781548 -1.102367759 25.288324356
C 8.197059631 -0.253276050 26.298885345
C 7.622919559 0.203229487 27.434606552
H 8.881764412 2.383054972 29.075037003
H 12.790811539 -1.701039672 24.113243103
C 9.783720016 -2.083541870 27.324552536
N 10.793304443 -2.030403852 26.319972992
O 6.873262405 0.281605005 28.287937164
H 9.365594864 -1.456868649 28.135974884
C 10.507982254 -0.914216638 26.526241302
C 9.414603233 -1.903988481 22.855117798
H 8.697095871 -1.419253230 22.200494766
H 10.163003922 -2.919242144 27.959466934
