36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.424160957 -4.172817230 27.077089310
H 9.225072861 -3.634388447 23.562219620
C 9.385772705 -2.549181461 23.592676163
H 9.282442093 -0.565742910 24.256597519
N 10.807133675 0.578948975 25.251199722
H 12.856965065 0.588428140 24.740715027
C 12.039072037 -0.118074954 24.919727325
C 11.904898643 -1.013956308 23.627635956
H 11.577651024 -0.313940465 22.868509293
H 7.558930397 -3.499196529 25.459465027
H 8.635050774 -4.852254391 25.957105637
O 9.113477707 -3.089836597 26.837196350
C 8.137018204 -3.938309193 26.289833069
H 12.892786026 -1.402726054 23.432022095
H 6.280714989 2.780335188 28.466573715
C 6.450872898 1.737747073 28.626768112
H 5.742722988 1.276209354 30.587806702
C 6.267975330 0.960907936 29.668689728
C 6.932537556 -0.268654853 29.468246460
H 10.453211784 1.012331486 24.426425934
H 10.087097168 -1.298043728 26.553850174
H 11.420990944 -3.141155720 23.744970322
C 10.916869164 -2.288551807 23.286056519
O 8.477809906 -0.785226583 24.944971085
H 7.148171425 0.693752289 26.416458130
C 7.136649609 0.766155422 27.559389114
H 8.777187347 -0.342261285 28.227542877
H 10.892562866 -2.589316368 25.661336899
C 9.891953468 -2.231101990 25.994462967
N 9.015050888 -2.050409079 24.896173477
C 7.724771976 -0.039760754 28.319385529
H 6.913012505 -1.159157991 30.077672958
H 10.965174675 -2.310581446 22.200790405
H 10.837009430 1.187937975 26.058313370
H 12.281422615 -0.734417319 25.795578003
H 8.694231033 -2.094102621 22.865890503
