36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 9.266390800 -5.737726688 26.883737564
C 10.184870720 -2.935682058 25.357061386
H 10.310070992 0.263634384 22.197065353
C 10.646145821 0.394535452 24.281986237
C 11.040777206 0.698345900 22.915470123
H 11.197519302 1.758877635 22.762142181
H 12.707123756 -0.243820086 21.873023987
C 12.348077774 -0.100468628 22.881597519
H 11.475770950 -2.065627098 22.896005630
N 9.318265915 -3.856326103 25.662080765
C 9.913930893 -4.948136330 26.250503540
C 7.766024590 -2.481738091 26.271684647
H 6.808542728 -2.417293310 26.748001099
H 13.122317314 0.395118862 23.438285828
N 6.962441921 2.668266535 28.228969574
C 5.968966007 2.220389366 28.982984543
H 5.566905022 2.879183531 29.746788025
C 5.495937824 0.950986862 28.749101639
H 4.648145676 0.572846532 29.282993317
H 12.642280579 -1.747696280 24.224115372
N 10.787319183 -0.862158239 24.542919159
C 8.605520248 -1.396718502 25.877317429
C 11.856378555 -1.339330673 23.605203629
C 7.236089230 0.525904834 27.024183273
C 9.805530548 -1.591430068 25.276176453
H 5.704324722 -0.848644912 27.633398056
C 7.483385086 1.912069798 27.286254883
H 10.537589073 1.136388540 25.027334213
H 8.694217682 0.452078760 25.613605499
O 8.010690689 -3.656056881 25.987911224
N 8.085597038 -0.124434561 26.194292068
Cl 12.677008629 -5.626792431 26.006072998
N 11.475363731 -3.418807745 25.360391617
H 8.173618317 2.427015543 26.630670547
C 6.093196869 0.128635049 27.781736374
C 11.383670807 -4.622600555 25.860034943
