36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.917815208 -1.810613394 27.230264664
O 11.271194458 -3.107807875 22.853784561
O 8.674291611 -1.636571169 23.122026443
C 9.237792015 -0.723573685 23.626081467
N 9.662199974 -1.663214922 24.114694595
H 12.965605736 -0.164350048 24.947582245
H 13.089927673 0.951655626 23.622644424
C 12.208581924 -0.899673164 23.081905365
H 10.680896759 -2.537504196 22.368040085
H 7.894092083 -2.765768290 24.986906052
O 9.380384445 -4.215813160 27.261920929
H 10.385041237 -3.097753048 25.286170959
N 8.076193810 -3.426924229 25.708103180
H 13.090708733 -1.096437693 22.505039215
C 7.262960434 2.632088661 28.286909103
H 6.409745693 2.472438335 30.170789719
H 7.369169235 3.822732449 28.096250534
C 6.719940662 0.794173956 28.913160324
H 6.405659676 -0.146113023 29.137529373
C 12.464171410 0.214487776 24.082391739
H 11.561967850 0.675503671 24.434827805
C 10.689579964 -2.154449701 24.859333038
C 11.807019234 -2.236114502 23.777061462
C 8.459690094 -3.330435514 26.846944809
C 7.823377132 0.357445180 26.724884033
C 6.794016838 1.998338699 29.202981949
C 7.496524811 1.372536778 27.636878967
H 12.685151100 -2.617523909 24.263496399
H 10.928304672 -1.462648630 25.641191483
O 8.342937469 -0.487519324 25.635536194
C 7.673822880 -0.666007757 26.594629288
C 7.665254116 -2.581022501 27.895685196
S 9.212103844 0.994300067 23.532806396
O 7.626966000 -2.748839140 29.070745468
H 11.417498589 -0.582228065 22.427919388
H 9.564334869 -3.916134596 28.164688110
