36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.676640987 -4.705102921 24.970392227
C 9.549909592 -3.538827658 25.611003876
O 8.387889862 -0.967078388 23.948244095
H 9.496088028 -2.553404093 23.677387238
H 10.634660721 -0.798957169 23.236963272
H 12.632130623 0.866478145 25.846042633
H 13.419497490 -0.986369073 23.083131790
H 13.154396057 -0.572757363 24.950471878
C 11.496830940 -1.431831002 23.309917450
H 10.073838234 -4.211367130 23.811363220
H 10.132742882 -4.162269592 26.264698029
H 8.308815956 -2.286724806 26.634109497
N 8.385567665 -2.918831825 25.855321884
O 12.555001259 -0.937863052 22.693572998
H 9.281278610 2.618009806 29.242347717
O 5.370094299 1.616756797 28.207019806
H 7.011994839 2.421046019 29.576219559
C 7.440786839 1.800266981 28.780805588
C 6.752873421 -0.058048394 27.121459961
H 12.223736763 0.730411530 24.156036377
C 10.414661407 0.057236660 26.226934433
C 10.138226509 -3.219466925 24.258974075
H 12.024981499 -2.518905163 24.882347107
C 9.812516212 -0.426057607 25.564338684
C 8.391812325 -0.563227475 25.118585587
C 6.474005699 1.108830094 28.018827438
C 8.808135986 1.881388783 28.628715515
N 11.244445801 -0.588768601 25.361066818
N 11.375591278 -2.492103100 24.141748428
H 6.501086235 -1.065114379 27.436307907
C 7.225422382 -0.124428570 25.806041718
C 12.381120682 0.168486759 25.066242218
H 6.455246925 0.106205016 25.089073181
S 10.104630470 1.118863702 27.754467010
H 7.720266342 -4.739432335 26.745349884
C 8.014086723 -4.201829910 25.851423264
