36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.792723179 -4.254353523 25.924589157
H 8.673829079 -3.984669447 25.370981216
C 11.712574005 -0.672037184 23.166540146
C 10.620947838 -2.530857563 23.354776382
N 9.745223045 -0.074089557 24.652635574
O 12.859805107 0.812325776 25.103981018
H 11.556262970 0.260282457 22.658561707
H 9.609455109 -2.196975470 23.150499344
H 12.791730881 -0.740544736 23.341234207
N 8.073195457 -2.023557663 25.962959290
H 8.087907791 -4.724615097 26.844821930
O 9.266062737 -1.957895160 26.881666183
H 7.185749054 -4.916989803 25.351140976
O 11.414586067 -1.803353667 22.459083557
C 6.619245052 2.679220200 29.014507294
H 7.641623497 2.499278784 28.964078903
H 6.274863720 3.652540445 29.359201431
S 5.405828953 1.565561175 28.725240707
C 6.370556831 0.563010514 27.824222565
C 11.701686859 0.771080196 26.508811951
H 9.565162659 0.365650028 25.556304932
H 10.517396927 -2.511574984 25.553834915
H 10.692096710 -3.593128920 23.237524033
C 8.194376945 -1.410901427 27.153947830
O 6.120868206 -0.294237554 26.691862106
H 7.952380180 -1.448618889 28.255664825
C 7.068672657 -0.206005976 27.319122314
C 11.103230476 -2.127291203 24.749267578
H 8.976297379 -0.752720416 24.608800888
H 6.465776443 -2.634558439 25.247957230
C 7.047307014 -2.924095392 26.121622086
H 12.104007721 -2.500909805 24.908954620
H 6.351447105 -3.012673140 26.964553833
H 11.472579002 1.054228902 27.475015640
C 10.997518539 -0.661181271 24.538612366
C 11.855239868 0.350015759 25.464376450
