36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.229269505 -1.582874656 27.613681793
C 9.290031433 -3.018746853 24.448797226
H 8.954681396 -2.024838686 24.141719818
C 12.223591805 -0.742555022 24.189567566
H 9.167719841 1.328418732 25.847978592
H 12.285783768 -1.238499641 22.195856094
N 13.419824600 -0.095985800 24.034238815
H 12.531655312 -3.226498365 23.647491455
C 11.527515411 -2.886945963 23.435857773
H 7.981922150 -3.090551615 26.048002243
N 10.456958771 -3.512062311 25.851184845
H 8.908310890 -4.386013031 26.547063828
H 10.752465248 -3.257348776 26.771196365
H 13.895036697 -0.117893972 23.162014008
H 6.656895161 1.664963365 29.876522064
N 6.138690472 2.440537930 30.068439484
H 6.511384964 3.245163441 30.412414551
C 7.995755672 1.817817092 28.325225830
H 5.755981922 -0.601525784 27.966997147
H 13.596512794 0.513199687 24.798398972
H 10.830275536 -1.094980240 25.528352737
N 10.738861084 -3.077935934 24.613735199
O 11.733713150 -0.848846674 25.339599609
C 7.401715279 -1.358552456 27.311473846
C 8.243210793 1.227479458 26.460542679
C 8.239072800 0.734050333 27.545547485
O 8.186345100 2.756761551 28.797168732
C 11.632213593 -1.402929664 23.038822174
C 8.993082047 -3.479851723 25.882623672
H 8.786148071 -3.747935057 23.816249847
C 8.472818375 -0.797032058 27.534002304
H 5.705834389 -2.483800650 27.693120956
H 9.411767006 -1.231589556 27.727975845
H 11.084117889 -3.463394880 22.632005692
H 7.334020615 1.424972415 25.933456421
H 10.647683144 -1.019000411 22.801187515
