36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.888776779 -4.505643845 26.823083878
C 8.951346397 -3.503511906 25.200464249
C 9.616054535 -3.785916567 24.037870407
H 10.776446342 -0.904520273 22.408143997
C 11.413318634 0.130670100 24.720041275
H 11.694261551 1.134528160 24.491607666
H 13.264728546 -0.733194709 24.091154099
C 12.187270164 -0.953657866 23.930576324
H 11.058331490 -3.471579075 22.557706833
H 9.163236618 -4.546487808 23.450590134
C 7.960989475 -4.465465069 25.740360260
H 10.053632736 -1.597829223 27.222452164
H 8.157735825 -5.470553875 25.377601624
H 12.406256676 -1.454338431 21.855680466
C 6.653865337 1.354549646 28.817552567
H 5.992016315 1.540022850 29.657844543
Br 7.181149006 4.080932140 29.048746109
C 7.362672806 2.345788002 28.279834747
H 6.167155743 -0.703081965 28.679748535
C 10.390730858 -0.197299197 25.516635895
H 11.541270256 -3.315911293 26.072748184
C 10.785607338 -3.208027840 23.559045792
C 11.536504745 -2.252635002 24.212167740
O 9.007622719 -2.295521975 25.735845566
C 8.220782280 2.119405985 27.155630112
C 6.741008282 0.094135143 28.262422562
H 7.470911980 -1.005794525 26.597665787
C 11.759269714 -1.227568746 22.689510345
C 10.211438179 -1.646376610 26.135965347
C 11.463843346 -2.305797100 25.743019104
C 8.455222130 0.828327537 26.692310333
N 9.445142746 0.597366929 25.796897888
H 6.987269402 -4.160817146 25.368896484
C 7.554455757 -0.124777272 27.160934448
H 12.344149590 -1.819215536 26.197521210
H 8.694708824 2.959517002 26.673330307
