36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.419459343 -5.133534908 25.799915314
H 6.914272308 -2.824593067 24.952718735
H 8.565587997 -2.552478552 23.445741653
C 9.265593529 -1.716486573 23.323629379
C 10.545306206 -0.908583343 23.962297440
H 10.544882774 0.030037299 23.422384262
H 13.234606743 -0.111095577 24.044933319
H 12.335247040 -1.800730467 22.433509827
N 12.433584213 -2.333102942 23.284742355
O 9.049695969 -3.479102612 25.349515915
O 9.529088974 -5.407479286 26.284170151
H 7.189379692 -3.088675499 26.863336563
C 8.682296753 -4.706741810 25.852706909
H 13.354538918 -2.001436710 23.585157394
H 7.093838215 2.963713884 28.475891113
C 6.515244007 2.319467068 29.113130569
H 6.808147430 2.511169672 30.134243011
H 5.461722851 2.426181316 29.045755386
O 6.070040226 0.040225264 28.754941940
C 9.418944359 -0.046348434 26.286878586
C 11.691580772 -0.776316881 24.764781952
C 11.430651665 -1.951678157 24.296785355
H 9.891284943 -2.205487728 22.545152664
H 8.480108261 -0.971228004 23.579677582
C 8.434035301 -2.304870844 25.764087677
C 6.757075310 0.916709065 28.518117905
N 7.767570019 0.918822646 27.788110733
N 12.841306686 -0.134996682 24.936958313
H 11.130811691 -2.819810152 24.920066833
N 7.141864300 -2.580394506 25.939189911
O 8.369344711 0.655808449 26.817192078
H 7.106676579 -5.028487682 24.879394531
N 11.469648361 1.487811804 26.476726532
C 10.728441238 0.578156471 26.668313980
O 11.507691383 0.385727286 27.516115189
N 8.920684814 -1.158776283 25.858322144
