36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.534666538 -4.158678532 26.553768158
H 9.762085915 -3.596308708 24.801393509
C 8.741267204 -1.832607269 25.203481674
H 9.763707161 -0.437361568 23.586122513
O 10.120214462 0.211831123 24.143768311
H 13.463774681 -0.124795496 24.359327316
H 11.638067245 0.729407072 25.355491638
C 11.233168602 -2.446281433 23.844898224
H 10.895143509 -1.999178290 22.923538208
N 5.766772747 -2.288445473 27.055587769
H 8.276887894 -4.797564507 26.115377426
H 7.617671967 -4.167155266 27.622255325
H 6.559985638 -4.505007267 26.261302948
H 12.680105209 -0.650081217 22.879901886
O 6.844759941 1.625604153 29.419118881
H 5.108071327 2.299407482 30.405063629
N 5.972175121 2.114424229 30.114887238
C 5.902996540 0.931773663 29.179971695
O 5.222843170 0.082335509 28.841489792
C 10.088206291 -1.732303977 25.988407135
C 11.455785751 0.502740085 24.319343567
H 10.471339226 -2.350069761 26.798265457
N 12.320704460 -1.832111359 24.503400803
C 7.767819881 -2.681216478 26.143619537
C 7.371860504 -0.615427375 27.048353195
H 5.676978111 -1.650559187 27.904935837
H 7.832986355 1.211615443 27.680643082
H 11.577916145 -3.428957224 23.632980347
C 9.980031967 -2.528386593 24.871480942
N 6.947925091 -1.895841479 26.702672958
N 7.733737946 0.267573059 27.394386292
H 11.633352280 1.400417566 23.730194092
O 8.155375481 -0.949830949 24.578798294
H 10.186881065 -0.706225276 26.340797424
C 12.546037674 -0.519896746 23.941783905
H 12.256612778 -1.846739054 25.489938736
