36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 5.900513649 -3.801476717 25.836795807
C 7.967697620 -2.849174500 25.242479324
N 9.394638062 -1.399496555 23.982427597
H 9.203569412 -0.923584938 23.134330750
C 8.652233124 -1.514089346 25.129409790
H 12.358454704 2.098363400 24.536417007
C 12.642685890 1.145298719 24.188510895
C 12.532844543 0.042457841 25.368810654
H 12.446948051 -1.395620108 23.055992126
H 10.426018715 -3.022649288 24.488962173
O 8.410165787 -3.918914795 24.911592484
H 9.665027618 -1.268345594 27.786533356
H 6.517629147 -4.697027683 25.737993240
H 10.806094170 -2.715555429 22.804546356
C 6.330873966 0.558777571 28.113990784
H 9.248972893 0.800336421 29.360712051
Br 5.585635185 2.108628750 29.361970901
C 6.072037697 -0.313386828 27.844118118
H 5.253334045 -1.019261837 28.184701920
H 10.665465355 0.413522243 24.090496063
C 11.675142288 0.020486621 24.292211533
H 11.512819290 -1.822891474 25.935827255
C 10.641328812 -2.203907728 23.764904022
O 6.825421333 -2.677109957 25.905389786
C 7.130089283 -0.412442893 27.061895370
C 8.800839424 0.714155018 28.399679184
H 8.288321495 1.665563822 28.262609482
N 11.762059212 -1.327503681 23.759634018
C 11.843665123 -0.911654890 26.405937195
C 8.237492561 -0.843447626 26.397829056
C 8.913462639 -0.502801359 27.516559601
O 11.840959549 -0.665113747 27.551696777
H 13.382435799 1.119465470 23.431732178
H 5.273478985 -3.634385586 24.972599030
H 13.412763596 0.322065413 25.947959900
H 5.267100811 -3.874366760 26.712999344
