36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.293780327 -1.713956237 27.431291580
N 8.647561073 -2.779042006 26.045328140
H 8.500445366 -3.244861603 24.073228836
H 10.393547058 0.223269850 22.676086426
H 12.481664658 -0.558149099 24.402378082
H 12.311958313 1.145634651 24.265735626
H 13.477785110 0.313798398 23.267698288
H 12.498207092 -1.597100139 22.309497833
H 10.983350754 -1.672574520 21.649120331
O 9.679162025 -1.907373667 23.607646942
H 9.254455566 -4.543880463 25.225389481
H 9.642392159 -3.869528055 27.603120804
C 8.822642326 -3.573235035 25.054046631
C 12.503701210 0.261208832 23.709650040
H 8.129606247 3.055972815 29.751350403
C 7.480726719 2.326710463 29.357824326
H 5.504301548 2.981753349 29.854366302
C 6.168607712 2.263759375 29.410491943
O 5.711263180 1.148993015 28.773759842
H 11.671501160 1.027167439 21.968130112
H 9.844348907 -0.044129152 24.322771072
C 10.736871719 -2.334209919 24.322593689
H 11.452332497 -2.922355652 23.668842316
H 10.965497971 -2.770828724 25.292802811
C 7.844680786 -1.659879088 26.182004929
C 6.688876152 0.374225348 28.315521240
S 8.212848663 1.068202138 28.356443405
N 11.709666252 -1.097890139 21.970003128
C 10.186496735 -1.070034742 24.558141708
H 7.595218182 -1.003799677 25.394975662
O 6.414411545 -0.811130822 27.918201447
C 8.824320793 -3.240260839 27.374698639
C 11.463208199 0.166144580 22.567090988
H 7.600534439 -3.042659283 29.153812408
H 10.416703224 -0.811824679 25.609180450
C 7.876236439 -2.736608267 28.181274414
