36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.543801785 -3.263617754 27.337652206
C 10.053350449 -1.748719811 23.657381058
H 9.625058174 -0.795314670 23.981908798
H 9.486230850 -2.007672071 22.766283035
H 11.545651436 0.487589031 23.558164597
H 13.277954102 0.056291826 25.571605682
H 10.812275887 0.483870566 25.429279327
H 12.128861427 -2.470075607 23.534715652
N 9.931584358 -2.661657095 24.701734543
C 7.803581238 -3.884311914 25.241914749
H 8.275164604 -4.707668304 24.725315094
O 8.217289925 -2.521638155 27.499898911
H 7.225601673 -4.368358612 26.040594101
H 13.123998642 -0.233683720 23.313201904
C 8.325712204 1.459401488 29.341667175
H 7.134606838 2.455183983 30.814189911
C 6.469310760 0.252333075 28.564704895
H 5.126683235 1.053187609 30.015872955
C 7.194006443 1.736958146 30.028751373
C 12.165993690 -0.363904059 23.817817688
C 12.308248520 -0.380361497 25.363082886
H 10.272518158 -3.568189859 24.594081879
C 11.535951614 -1.623133421 23.239255905
S 8.190269470 0.136430964 28.190864563
C 8.285292625 -1.714773655 26.407056808
C 6.111841679 1.011825204 29.581439972
H 9.280714989 1.912655234 29.393657684
H 11.479936600 -2.093367815 25.534271240
C 8.561571121 -2.669585943 25.293651581
C 7.281948090 -2.728479385 24.764749527
H 5.893128872 -0.339356869 27.904840469
O 6.335540771 -2.068003654 24.315973282
O 12.202728271 -1.636567950 25.968872070
O 8.064605713 -0.541539788 26.121824265
O 11.432888985 0.416882038 26.136234283
H 11.552274704 -1.581218958 22.155683517
