36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.526069641 -4.171379089 26.793882370
C 9.793177605 -0.801205575 25.243183136
C 9.596685410 -2.655825615 23.552486420
C 11.172919273 -0.266244501 23.521862030
N 11.038125992 -1.133473873 24.442237854
H 10.898697853 1.143961310 25.744369507
H 12.857803345 0.109783366 24.710369110
H 13.404217720 -0.343780458 22.396957397
H 10.221563339 -3.084045649 22.809228897
H 8.841482162 -1.090630174 24.835260391
C 9.362289429 -3.476983547 24.779989243
C 7.878514767 -2.631193161 26.906932831
H 9.814758301 -3.279040337 26.759813309
N 13.397216797 -1.032775521 23.010820389
C 7.822239876 2.999596596 28.513486862
H 8.273211479 3.608398676 29.286163330
H 6.269297123 2.918715000 29.841972351
O 6.652750492 2.432769060 29.105514526
H 6.733898640 -1.148106337 27.932395935
C 10.293462753 0.240046650 25.846834183
H 9.297043800 -1.679435134 23.245718002
C 9.593980789 -4.750674725 24.672080994
H 12.987311363 -1.895302892 23.097127914
C 8.985828400 -3.011161327 26.149894714
C 8.527795792 -0.236700565 27.247293472
C 8.402946472 0.937279463 27.631381989
O 8.714239120 1.993030548 28.109735489
C 12.091304779 -0.403135031 24.120607376
N 9.641880989 -0.497878850 26.532777786
C 7.780256271 -1.422425747 27.741901398
O 6.769999027 -3.286595345 27.101236343
H 8.224693298 -1.694671988 28.693130493
H 10.649660110 0.315690339 22.729732513
H 10.530684471 -5.175606728 24.383378983
H 8.821729660 -5.468654156 24.860729218
H 7.601924419 3.587321997 27.627937317
