36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.708862305 -3.400274992 26.840293884
C 8.507750511 -2.795183897 24.510135651
H 8.567763329 -1.145113111 22.672395706
C 9.557579041 -1.155974865 23.101678848
H 11.593164444 0.311562359 23.373342514
H 11.961783409 -0.054337289 25.565963745
H 13.288488388 -0.030488500 23.532943726
H 12.275085449 -1.301845551 22.882883072
H 10.206445694 -1.750143647 22.483428955
H 6.841883659 -3.556659698 26.249629974
H 8.392497063 -4.240725994 26.490039825
H 7.726194382 -3.551455021 27.901082993
O 8.873982430 -4.005476952 24.614978790
C 12.300267220 -0.477964103 23.587625504
H 6.588943481 2.989232302 28.710166931
H 5.271999836 1.920225739 29.265056610
H 6.608052254 2.315573454 30.296300888
C 6.330745220 2.110372782 29.264768600
C 7.051028252 1.013979077 28.506200790
C 10.807366371 -1.847047925 25.249721527
H 10.618063927 -1.699826360 26.296375275
H 11.047196388 -2.884829521 25.088581085
H 9.891748428 -0.160370916 23.173259735
C 8.322234154 -1.492260695 25.408157349
C 8.647200584 0.423334897 27.246044159
N 6.973473549 -0.247274682 28.506860733
N 8.015561104 1.477422595 27.670562744
C 12.027338982 -0.976846218 24.990629196
C 9.475490570 -1.715401649 24.513307571
H 7.744718552 -0.650615752 25.063688278
C 7.921891212 -1.827192068 26.720014572
H 7.571771145 -2.783027887 23.931226730
H 9.648470879 0.456524730 26.848178864
H 12.882637978 -2.638591290 25.318866730
C 7.870492458 -0.700928748 27.458395004
O 13.112226486 -1.720393658 25.508092880
