36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.274868488 -4.420847893 26.566167831
H 10.102170944 -4.109823227 24.397243500
H 9.902179718 -2.772562265 23.253072739
C 9.903660774 -1.110007048 25.305278778
C 12.386753082 -1.488242269 23.893789291
H 12.471929550 0.458237946 24.473432541
H 13.438436508 -1.611794710 23.672674179
C 11.909230232 -0.183144957 23.785993576
H 12.192195892 -3.278578043 22.584960938
C 10.669399261 -3.321650028 23.872783661
H 9.511857986 -5.220829964 26.508760452
H 9.963684082 -3.847121239 27.680257797
C 9.482321739 -4.184062481 26.788597107
H 12.140771866 0.146407768 22.751976013
O 8.718997955 1.118953943 27.601816177
C 6.115795135 2.314250708 29.726511002
H 5.589426994 2.956550360 30.268367767
C 6.424548149 1.510391951 28.906549454
N 6.352290630 0.556013703 26.956707001
H 10.362895966 1.100760579 23.552764893
C 10.405087471 0.102216847 24.147663116
N 9.335758209 -2.318482876 25.291208267
O 11.889372826 -3.698142767 23.421190262
N 7.881764412 -1.003514409 26.596641541
H 10.630719185 -0.936565280 26.090023041
O 5.677292824 1.059169769 27.935806274
H 8.276552200 0.685586214 29.521587372
H 12.100875854 -2.740994453 25.316577911
N 11.651145935 -2.550231934 24.427349091
C 8.776080132 -3.290809870 26.065305710
O 8.578823090 -0.940985084 25.577131271
C 7.636137962 0.247172236 27.315988541
C 7.871117115 0.833186150 28.530239105
H 9.804129601 -0.411283791 23.342918396
O 7.488712311 -3.593046904 26.090703964
H 10.300621986 0.845210075 25.011247635
