36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.044420242 -5.868145466 27.274940491
N 10.381736755 -2.545740604 23.199314117
C 12.039120674 -0.280694246 22.207498550
H 10.467119217 -2.059376955 22.321794510
H 11.034775734 -0.206287354 21.772583008
C 12.262328148 0.141515493 23.273292542
H 11.620695114 -1.361727953 25.522851944
H 12.949563026 -2.051793098 22.438045502
H 13.289153099 -1.423685551 23.885145187
H 9.062325478 0.764830053 25.591169357
H 8.078859329 -5.164848804 26.038871765
H 8.632304192 -5.115756512 27.669717789
O 9.178404808 -3.490281343 25.721393585
H 12.752284050 0.000286627 21.357732773
N 7.786191463 -1.002658963 28.045660019
C 7.266643047 2.508289099 29.197536469
Br 6.671346188 3.976521254 29.879018784
C 7.410521030 1.487009525 28.955345154
H 7.003538132 0.634979069 29.396055222
H 12.096046448 1.013659596 23.867979050
C 10.566564560 -1.116708755 25.242004395
O 10.314379692 -0.268438846 24.355270386
C 12.676569939 -1.149412632 23.025442123
C 8.943552017 1.095047832 26.565771103
C 9.481620789 -1.258620501 26.460208893
C 8.871399879 2.215597868 27.134649277
C 8.298408508 1.526063442 27.855243683
H 11.314316750 -2.806973934 23.456832886
C 8.957509041 -2.445676565 26.356740952
C 9.867912292 -1.574199915 24.150964737
C 7.757695198 -2.170848370 27.434167862
C 7.749532223 -5.100961685 27.069620132
S 6.828005314 -3.620938540 27.587144852
H 8.790670395 -1.695829153 24.141469955
N 8.875320435 -0.757673264 27.493947983
O 9.200780869 3.620809555 27.042079926
