36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.588727951 -4.018057346 26.457883835
H 9.358982086 -2.719613075 24.282775879
C 11.075998306 -1.589681387 22.351764679
H 9.061781883 -1.145415664 24.505786896
C 11.820384979 0.400524199 24.333515167
H 11.870628357 0.827078938 23.332456589
H 12.822685242 0.937323928 24.587909698
H 11.223048210 -0.533486843 22.093568802
H 10.095118523 -1.914675474 22.004116058
C 8.599967957 -3.403161287 25.985673904
H 9.147631645 -4.337869167 25.656513214
H 8.865037918 -3.289186001 27.063499451
N 9.390400887 -1.449494004 26.432270050
H 11.916049004 -2.104653597 21.855947495
H 7.863054752 2.369243860 30.093227386
H 8.459520340 2.239331245 27.950847626
H 6.464885235 2.873245716 29.159996033
H 6.516440868 1.217545390 29.767213821
C 7.835977077 0.240741387 27.676643372
H 12.512616158 -1.630157948 26.153659821
C 12.101047516 -0.753663003 25.660453796
C 12.058752060 -1.022529006 24.312725067
O 11.069156647 -1.914942384 23.715345383
H 10.702827454 0.574568450 24.582193375
C 9.064484596 -0.187449157 26.788919449
N 7.886499405 1.453923702 28.245220184
C 7.135500908 2.005705833 29.354633331
H 13.035642624 -1.401811004 23.878038406
H 9.743011475 0.559394002 26.451713562
C 9.073777199 -2.095833540 25.189853668
O 6.918736458 -0.523942113 27.734657288
H 6.823340893 -3.490314007 24.790893555
C 7.105474472 -3.300234556 25.831535339
H 6.831120491 -2.277409792 26.084512711
H 10.318864822 -1.686059594 26.811964035
H 11.939091682 -0.025966870 26.465486526
