36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 8.047227859 -2.707887650 26.483675003
C 9.241791725 -3.186292171 24.044109344
H 10.366813660 -3.296580076 21.695184708
H 9.658158302 -1.735823035 22.570905685
O 11.003893852 -3.704811335 22.267982483
H 11.704445839 -1.499488831 21.364583969
H 13.062587738 -0.656238317 23.680269241
C 12.378102303 -1.875124931 22.098207474
H 12.770608902 -3.703577042 23.229431152
C 10.488801956 -3.200051308 24.982534409
O 11.124814987 -4.251063824 25.061069489
H 10.084507942 -3.092345476 25.998172760
H 8.385016441 -3.425086021 24.657001495
H 13.370965958 -1.788483500 21.697801590
C 8.417727470 1.901369929 28.646919250
C 7.258770943 1.682117939 29.360395432
H 6.879959583 2.430226803 30.044387817
C 8.087348938 -0.193020865 27.591205597
C 7.039323330 -0.496617913 28.375431061
H 12.355383873 -2.162628412 25.183776855
C 12.121883392 -1.090414286 23.398340225
C 11.469637871 -1.891741037 24.650133133
C 12.112788200 -3.223902702 22.558568954
H 8.709523201 -1.208094954 23.908153534
N 9.048119545 -1.918464780 23.351303101
C 8.845379829 0.933087587 27.781274796
H 9.792150497 1.003497005 27.296005249
H 11.451286316 -0.304723501 23.169309616
H 10.960849762 -1.109119654 25.165700912
H 9.315895081 -3.991527081 23.358324051
S 8.607516289 -1.400116324 26.440372467
H 5.788355827 0.223567709 29.887231827
C 6.615070343 0.461686552 29.246545792
H 6.621966362 -1.497328162 28.321918488
H 9.013813972 2.789191484 28.767253876
O 9.149319649 -0.625339568 25.348304749
