36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.991072655 -4.945435047 25.112434387
N 9.778839111 -4.128119469 24.380622864
H 8.550702095 -2.203893900 22.945915222
C 11.733698845 -2.789507151 23.737012863
N 11.136979103 1.017032027 24.365093231
N 10.186549187 0.991457701 25.175144196
C 11.928306580 0.235806972 24.018541336
C 12.145970345 -1.683504343 22.757785797
H 11.322625160 -1.434032798 22.118118286
H 7.072700500 -2.865108013 24.976562500
H 9.464082718 -5.181160450 26.139198303
O 9.148605347 -3.226890087 27.819335938
C 9.032746315 -4.732542992 25.264890671
H 12.995339394 -1.969695926 22.155591965
C 6.972383499 1.934255838 28.912399292
H 6.853444099 3.004483223 28.816278458
H 7.178767204 1.761284947 29.964580536
H 6.045836926 1.438383460 28.670528412
H 7.197478771 -0.512932718 28.030143738
O 12.557456017 -0.619227469 23.585783005
H 11.058281898 -1.542954445 25.979579926
C 10.689653397 -3.169252157 24.611900330
C 9.542326927 -0.901393056 24.210643768
C 10.665601730 -2.556422710 26.014383316
C 7.898407459 0.075738169 27.446636200
N 8.396947861 -1.792345881 26.235126495
C 8.124407768 1.426760912 28.016164780
H 12.612133026 -3.381756306 23.794637680
H 11.351234436 -3.172955751 26.574554443
C 7.911564827 -2.234300375 25.025209427
C 8.528161049 -0.473104835 26.390142441
C 9.415282249 -0.042649139 25.266544342
H 8.306137085 2.142834425 27.227987289
H 9.034026146 1.319532514 28.597625732
C 8.657194138 -1.812573552 23.934103012
C 9.387373924 -2.596388817 26.825872421
