36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.078259945 -3.085205078 26.754762650
C 8.790534019 -3.472934484 24.489162445
H 9.721511841 0.219225779 23.639667511
C 12.196511269 -0.544612527 22.672723770
C 11.061700821 -2.060538530 25.099073410
N 10.512998581 0.587323427 24.164928436
H 13.655494690 -1.319288611 23.642812729
O 13.040965080 -1.639081240 23.005493164
C 11.701498032 0.190833122 23.842050552
H 9.042842865 -4.021001339 23.606254578
H 9.784923553 -3.787400007 27.050273895
H 9.429184914 -3.042658567 28.623338699
H 8.873209953 -4.093463898 25.347444534
H 12.808546066 0.117906123 22.058816910
C 7.134132385 1.361690879 28.431484222
C 5.998350143 1.643012524 29.308534622
H 6.021731377 2.621953249 29.769660950
H 5.117164135 1.547735453 28.715866089
N 7.349962234 0.096195385 28.233884811
H 12.456762314 0.455887735 24.532770157
H 10.364987373 0.602591276 25.175657272
C 9.745650291 -2.241621017 24.580080032
H 11.377377510 -2.849110842 23.241241455
H 7.305233479 -2.492105007 25.135244370
C 8.189946175 -0.060741726 27.255924225
H 6.011616707 0.854958057 30.029752731
O 7.804605007 2.164419413 27.694351196
H 11.412498474 -0.959269702 22.074295044
N 10.937197685 -2.359677315 23.937103271
O 7.540053844 -2.930530787 24.314310074
C 8.250203133 -2.442150831 27.119306564
S 8.373710632 1.341277599 26.330999374
H 9.129688263 -1.368316054 24.563636780
C 9.264938354 -3.036379337 27.593540192
O 11.698040962 -1.959768534 26.115343094
C 8.591875076 -1.294602752 27.105615616
