36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.961688995 -3.731580973 26.795322418
H 9.697448730 -2.724775314 23.033052444
O 9.668502808 -0.966390073 23.840553284
C 12.498459816 -1.745950341 24.406551361
H 11.644308090 0.799707592 26.193485260
H 12.827811241 0.318427593 24.496721268
H 13.046943665 -0.721216023 22.605890274
H 13.016043663 -2.468988180 22.427715302
C 10.176876068 -1.762190938 23.142635345
H 8.167455673 -5.069247246 23.866720200
C 8.885329247 -4.657632351 25.692630768
O 9.638765335 -4.039212227 27.778978348
H 9.191849709 -5.645997047 25.928133011
C 12.529317856 -1.621659875 22.879438400
H 6.994032860 3.720977545 28.855630875
H 7.679212093 2.411113501 29.628330231
N 6.962747574 2.736837626 28.996599197
H 7.223138332 0.223244831 28.897098541
C 7.393430233 0.626106501 27.878417969
H 13.475914001 -2.052183151 24.744001389
C 10.544677734 -0.658403575 26.083992004
H 11.754311562 -2.452443361 24.752157211
O 11.234106064 -1.586297154 22.400804520
C 9.251442909 -1.360963941 26.555469513
C 9.199379921 -0.149891376 26.889291763
C 6.916753292 2.007839203 27.866022110
C 8.766950607 0.985647917 27.327184677
N 12.323877335 -0.444926679 24.869516373
N 11.507705688 -0.136721894 25.856771469
C 8.409031868 -2.466571808 26.704635620
H 6.919072628 -0.059625074 27.194789886
H 7.429223061 -2.197968006 26.916440964
H 6.718863487 2.458349943 26.923688889
N 8.464313507 -4.377889156 24.497705460
H 8.473650932 -3.457897425 24.115612030
O 9.330695152 1.984240651 27.142782211
