36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.858051777 -3.505183458 27.439395905
N 8.831820488 -2.440643072 25.046274185
H 8.450550079 -2.045047998 23.119796753
C 11.246170044 -0.779487133 23.046968460
C 12.085119247 -0.938838840 25.206855774
H 12.142428398 0.147794738 25.277025223
C 9.967013359 -0.566236019 23.700130463
O 13.253046989 -1.417087197 24.615322113
H 9.512479782 -0.092002705 22.803491592
H 10.278281212 -3.266201019 23.494136810
H 9.629636765 -4.315405369 25.351631165
C 7.677845955 -3.330595732 26.755472183
H 7.908571243 -4.240779400 26.253299713
H 13.278004646 -1.259987235 23.674982071
O 7.126155853 1.068077207 29.855117798
H 5.461280346 1.955611110 30.615303040
C 5.993838787 1.898936987 29.693946838
H 5.301860809 1.533905268 28.940544128
H 6.376245499 2.852924347 29.383363724
H 11.348129272 -1.319540620 22.105649948
H 9.894454956 0.219439805 24.462148666
N 10.937420845 -2.976179123 24.238044739
C 10.008906364 -3.277590752 25.257141113
C 8.370958328 -2.127117634 26.315662384
H 8.179519653 0.148307458 26.269283295
H 7.123413563 -0.263092846 28.328121185
H 8.144026756 1.309469104 28.161418915
H 11.895690918 0.098305389 22.950014114
C 8.634549141 -1.501071334 24.044773102
C 8.635008812 -0.785270274 26.716434479
C 7.504723072 0.645370364 28.664014816
H 7.776831627 -0.852046967 24.210857391
H 9.453433037 -0.579945564 27.375629425
H 11.903759956 -1.323325753 26.211200714
H 10.494670868 -3.090745211 26.234069824
C 11.065606117 -1.483550787 24.210956573
