36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
Cl 7.035272121 -4.719796181 27.225814819
C 8.059211731 -3.380269051 26.812671661
O 9.640802383 -2.919107676 23.077993393
C 9.595074654 -0.128330991 25.115797043
H 8.624764442 0.257966131 25.325000763
C 12.460513115 0.378942013 23.860664368
C 13.453063011 0.320458919 23.195533752
C 11.680296898 -0.782544911 23.740949631
H 12.370712280 -2.596057415 21.438653946
C 9.299851418 -3.316624403 24.258882523
C 9.411912918 -3.703153610 26.627182007
O 6.168771744 -2.312662601 27.229333878
H 8.498528481 -3.984380484 24.437864304
H 14.198609352 0.182834089 22.597764969
C 6.281649113 3.314446688 29.308868408
O 6.991930008 3.940615654 28.587545395
O 5.652594090 3.761211872 30.320192337
N 6.094035149 1.983669043 29.068136215
N 7.727315426 -0.786208868 27.293992996
H 11.087276459 -2.735610962 25.631713867
C 10.445285797 -0.865418315 24.591495514
C 10.005342484 -2.797979832 25.488939285
H 10.538201332 -2.870780706 22.710893631
H 10.071791649 0.858426809 25.194459915
O 7.580790520 1.577973127 27.222089767
C 6.856709480 1.288798690 28.050132751
H 5.591352940 1.390350342 29.623361588
N 12.047704697 -1.681150913 22.979312897
N 9.620387077 -1.486233115 25.419080734
C 7.320280552 -2.114385128 27.064800262
H 5.981357574 -0.505248547 28.251649857
H 9.959145546 -3.556440830 27.551406860
C 6.834424496 0.058068495 27.834983826
H 9.578796387 -4.733485699 26.346982956
N 12.844388962 -2.046374559 22.074907303
H 12.185425758 1.201608777 24.446666718
