36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.001137733 -3.574077129 24.213560104
H 9.644155502 -3.409228802 24.503351212
H 7.647223473 -1.999121666 23.274402618
C 11.238795280 -0.198124871 23.684843063
H 10.606773376 0.483566403 24.241172791
H 12.019786835 -0.826356113 25.563560486
H 11.698019028 0.359319001 22.874073029
H 12.528110504 -1.955329180 22.699638367
H 10.605536461 -0.998463392 23.296377182
N 7.548116684 -2.738363504 23.954143524
O 10.952578545 -4.680876732 25.586122513
Cl 7.033667564 -2.969532490 26.428085327
H 9.255668640 -3.634223700 26.096210480
H 13.680830002 -2.406369448 23.912698746
H 9.048366547 2.041461706 28.524944305
H 7.597961426 1.176890969 30.372964859
H 6.361366272 2.143198729 29.658824921
C 6.813215256 1.152805686 29.619293213
H 6.066417217 0.416681498 29.873764038
C 12.339372635 -0.779731154 24.524551392
C 8.174660683 -0.839227319 25.349191666
C 11.873340607 -3.901606083 25.200593948
C 12.629623413 -2.105772734 23.780967712
C 8.148477554 -2.199223042 25.161100388
C 6.649963379 0.136542812 27.267557144
C 7.435584545 0.777643204 28.305864334
C 8.710202217 1.086840034 28.151651382
N 11.704360008 -3.040102959 24.208822250
N 9.003476143 -0.562487185 24.689769745
N 9.274533272 -2.939003468 25.342643738
C 6.959747314 -0.275794417 26.078514099
H 13.271077156 -0.212423176 24.557804108
S 13.414588928 -3.989817381 25.886322021
H 5.594365120 -0.017230770 27.568025589
H 9.397582054 0.408453166 27.650680542
Cl 5.578073978 -0.265501350 24.830959320
