36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.517253876 -4.223583221 25.456819534
C 8.993128777 -3.718323708 23.439880371
C 12.140992165 -2.650828362 23.353096008
H 10.921052933 -0.232101947 22.560422897
C 10.461633682 -1.210780978 22.527477264
O 11.009080887 0.418491006 26.005929947
O 12.662671089 -0.129831925 24.638710022
H 12.157364845 -3.242558479 22.451025009
H 10.731414795 -1.668785095 21.581199646
H 8.396889687 -3.340598106 22.660482407
Cl 9.233911514 -5.185009956 25.628273010
C 7.284820557 -3.483157873 25.324747086
N 7.335327625 -0.631731570 27.416519165
H 12.890520096 -1.864983320 23.199857712
C 7.627134800 0.583417594 27.939296722
N 6.719513893 1.362656593 28.711711884
H 5.803892136 1.673393488 28.443275452
H 6.461410999 2.155140638 30.564945221
C 7.146227360 1.801724076 29.829156876
C 11.567521095 -0.358696938 25.090402603
H 10.108093262 0.080096133 26.217756271
H 9.388367653 -1.160111189 22.642250061
H 10.007991791 -3.919693232 23.154743195
C 9.564879417 -1.873029470 25.253932953
C 7.722736835 -1.261100054 26.357872009
C 6.848578453 -2.204272985 25.919073105
C 9.545867920 1.492086530 28.639766693
N 10.803563118 -1.455071211 24.776859283
N 10.828711510 -2.109058619 23.641271591
N 8.884930611 -1.197473764 25.679754257
H 5.824389935 -2.014376163 26.101402283
S 8.860816956 2.000890255 30.137147903
H 12.412404060 -3.284617901 24.201587677
N 8.878783226 0.901778817 27.738164902
H 10.603364944 1.665759325 28.493419647
C 8.453170776 -3.978785276 24.647693634
