36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 8.085185051 -2.211735487 24.601736069
H 9.870739937 -3.020567656 22.413433075
H 8.095523834 -2.044045210 23.583044052
N 10.983958244 -2.861858606 24.449573517
C 8.960029602 -0.007651962 24.570600510
H 10.816171646 -0.155942768 23.634653091
H 12.451097488 -1.324512839 24.257236481
C 11.597039223 -1.854626536 22.377408981
C 10.647292137 -2.566238880 21.971574783
H 8.071608543 -3.161670446 24.844596863
H 9.764033318 -3.462364197 25.973667145
H 7.814887524 -2.449533224 26.980237961
H 10.426234245 -3.696568251 24.163902283
H 12.898236275 -2.865286589 23.564174652
O 7.741976261 2.250852346 29.130914688
C 6.796817303 1.533501625 28.931917191
H 5.520517349 2.830008268 29.503976822
O 5.550647259 1.880563259 29.290828705
N 6.829223633 0.306188852 28.412120819
H 8.930321693 0.914048612 23.934478760
C 10.262327194 -0.275518924 24.592895508
C 10.214093208 -2.490130901 25.614694595
C 12.041452408 -2.197758913 23.734769821
H 7.877699375 0.064720958 24.952003479
C 9.236547470 -0.800027966 27.080436707
C 6.849630356 -0.441326380 27.378244400
H 9.221313477 0.279156893 27.096593857
H 12.125446320 -1.078298330 21.862688065
C 9.327483177 -1.393783212 24.880071640
C 8.017889977 -1.481571436 27.448404312
H 8.109334946 -1.655214310 28.524707794
O 6.068216324 -0.473157346 26.426889420
C 10.446220398 -1.661987424 26.925117493
H 10.582060814 -2.273602724 27.815511703
H 10.962473869 0.196713597 25.328197479
H 11.344070435 -1.051200867 26.806152344
