36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.260405540 -1.306310654 26.334764481
C 9.693592072 -0.979594529 23.536666870
H 8.697146416 -1.110635042 23.097345352
C 9.609822273 -0.298514992 24.862462997
C 12.142006874 -0.552523673 24.539932251
H 11.842633247 0.454947621 24.191165924
H 13.790279388 -1.441271067 23.685102463
C 12.718271255 -1.330827475 23.541002274
H 10.276866913 -0.385375798 22.821763992
H 6.687854290 -2.920658350 25.049480438
H 11.025603294 -3.792107344 25.240961075
H 9.659759521 -1.596916795 26.366752625
H 6.556277752 -2.681923151 27.622686386
H 12.531243324 -1.259679556 22.461202621
H 7.850354195 1.778940082 27.699171066
H 6.103217602 2.330560923 29.095561981
H 5.809010983 1.334601641 30.508119583
C 6.480688572 1.493581891 29.668779373
C 6.750116825 -1.585988760 27.396818161
C 11.630166054 -1.858512878 24.341625214
O 10.138960838 -0.739383101 26.018047333
H 8.411164284 -2.645068645 25.026563644
N 10.357424736 -2.212064743 23.759620667
H 7.304093838 -1.529092669 24.217723846
C 7.731452942 0.117412947 26.392023087
C 7.448590279 0.717968345 27.597341537
H 7.493839741 1.629935980 29.996635437
H 12.608051300 -0.389032394 25.522605896
C 11.754318237 -2.993688583 25.403741837
C 7.450868607 -2.160031319 25.068611145
C 6.782554626 0.189499155 28.594696045
H 12.755644798 -3.389600515 25.300014496
H 10.262415886 -2.942780018 23.138668060
H 6.445966244 -0.625738502 29.146335602
S 8.531742096 1.027991176 25.148223877
H 11.619915962 -2.591706038 26.383939743
