36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.693875790 -4.675900936 25.824661255
C 9.239441872 -3.283124447 25.196451187
C 8.580506325 -2.184290886 24.246410370
H 9.217441559 -0.362780511 23.138227463
C 11.262804031 -0.293785542 24.237546921
C 13.571132660 -0.393708766 25.027774811
H 11.254892349 0.760221958 24.068426132
O 13.690212250 -0.071839862 23.879940033
C 11.446941376 -1.298180699 23.886608124
N 8.947309494 -1.073997855 23.585432053
H 10.700333595 -3.902744532 26.571914673
H 9.592832565 -2.800379992 27.277645111
N 8.068527222 -3.754936934 25.871814728
H 13.212532043 -0.366720438 23.150354385
N 6.580980301 2.736149073 27.201772690
N 5.996872425 2.913907766 28.288057327
H 6.153247833 2.585774422 30.246694565
C 6.454630375 2.242160559 29.274755478
C 7.407145977 1.284151673 28.933044434
C 11.140647888 -1.811917663 26.215623856
H 9.560001373 -0.129501641 26.465173721
C 8.513300896 -1.025518656 24.979593277
H 11.737662315 -2.030533791 23.156841278
C 8.680161476 -0.507386863 25.920274734
O 7.012431145 1.301357985 25.591012955
C 7.026407242 1.508724332 26.779705048
H 8.188518524 1.035685539 29.615432739
O 13.693484306 -0.811566055 26.004970551
N 11.090421677 -1.189453363 25.139129639
H 7.497112274 -2.974439144 26.156707764
N 7.526093483 0.717091620 27.731571198
O 7.362639427 -0.651990354 25.731771469
H 9.810186386 -3.848980427 24.486721039
C 10.152425766 -2.997727156 26.381538391
O 11.926904678 -1.615574121 27.058532715
H 7.776850224 -2.707222462 23.790418625
