36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.849647045 -5.056286335 25.690414429
H 10.044390678 -2.550642252 22.707965851
H 8.775691032 -1.650318623 24.467096329
H 12.492783546 -0.349387735 23.583395004
C 10.185135841 0.869688451 24.599899292
C 10.933908463 0.418889165 25.560352325
C 11.657161713 -0.847697079 25.290782928
N 12.888067245 -0.570101678 24.488197327
H 10.656870842 -0.889664412 22.625875473
C 7.797865868 -4.531264782 25.556571960
H 8.574533463 -5.238627911 25.242990494
N 8.639962196 -2.805994034 27.064077377
H 8.231603622 -4.702099800 27.636060715
H 11.801018715 -2.205548286 22.625831604
C 6.754689217 2.718119383 29.412616730
H 6.132016659 2.292019606 30.144868851
H 6.908697605 3.750654459 29.469110489
C 7.203024864 1.797032952 28.522418976
H 6.287311554 -0.090066090 28.855188370
H 10.611310959 1.365225673 23.749017715
H 10.904079437 0.794922590 26.550148010
H 11.246046066 -2.913044691 24.826520920
N 9.549972534 -1.932520151 25.034509659
C 9.166611671 -1.938880801 26.482191086
H 9.117449760 0.702163458 24.655450821
S 8.411741257 1.645870209 27.314443588
C 6.974058151 0.529604375 28.278276443
C 10.847809792 -1.927006721 24.554452896
H 11.786344528 -1.295388579 26.286510468
C 8.212712288 -4.010630131 26.822912216
N 7.677383900 0.121570133 27.197069168
H 7.646757603 -3.776978970 24.782688141
H 7.547648907 -0.365516305 26.330513000
N 9.128576279 -1.537863135 27.630784988
C 10.841499329 -1.883669496 23.025413513
H 13.316706657 0.211083725 24.996799469
