36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.643701077 -4.834529400 27.271797180
N 9.397400856 -2.210348368 24.067234039
H 9.710326195 -0.393077672 23.223421097
C 10.269289970 -1.314441204 23.374216080
C 11.578333855 -0.478726745 25.516008377
H 13.626267433 -0.320090204 24.327192307
O 13.745220184 0.212303340 25.036592484
H 13.066963196 -2.515793800 23.405231476
C 12.267724037 -2.288621902 24.029401779
O 8.460858345 -3.805498838 25.630249023
H 9.300848961 -5.322373867 26.767263412
O 10.465486526 -3.136773586 26.309640884
C 8.319761276 -4.982933044 26.412422180
H 12.159239769 -0.293839723 23.364536285
H 7.469686508 3.334051132 27.758922577
H 8.075013161 -0.581793368 28.932891846
Cl 6.831592560 1.803567529 30.100465775
H 5.551905155 1.371838927 26.991218567
C 6.532472610 1.651244164 26.547872543
O 12.535267830 0.482902706 25.545343399
H 10.606434822 -0.055749565 25.741725922
C 9.269793510 -2.895449400 26.388860703
H 11.857282639 -3.014795542 24.687978745
C 8.511839867 -1.390669823 25.976629257
C 7.487281322 1.269838214 28.462375641
C 7.876010895 0.025601637 28.087356567
C 7.273291111 2.271444559 27.619400024
H 10.553642273 -1.803915381 22.448112488
N 8.582304001 -1.514469385 24.781024933
H 8.920371056 -2.836297512 27.434473038
C 7.884663582 -0.289722949 26.732160568
H 6.386218548 2.363752365 25.685420990
H 7.893967152 -5.758819103 25.783023834
O 7.210844517 0.544796586 25.952085495
C 11.637196541 -1.004750252 24.035280228
H 11.775008202 -1.238056660 26.290216446
