36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.088519096 -4.523459911 25.745815277
H 9.033448219 -4.747386456 25.258817673
H 8.865903854 -2.130414009 23.048503876
H 8.745940208 -2.278393269 24.604736328
C 9.798863411 0.199505970 23.896287918
H 12.385651588 -0.776092827 25.122158051
H 12.505252838 -1.748242855 23.667324066
C 11.053133011 -0.133125156 23.529584885
H 10.153805733 -3.155121803 23.282997131
H 7.455931187 -4.029306412 25.017076492
H 8.303716660 -3.902882576 26.597196579
N 9.907799721 -1.617572546 27.428342819
H 7.601781368 -5.408466816 26.104732513
H 10.973937035 -1.202271700 21.890884399
H 7.077225208 1.637513995 27.376686096
H 8.967145920 1.399300098 30.550018311
Cl 6.258457184 2.005196571 30.283733368
H 5.902708530 0.391599149 27.953910828
C 7.325182915 1.097242117 29.299173355
C 10.743200302 -2.113191366 24.940544128
H 9.479226112 -0.151401475 24.878458023
H 11.786052704 0.692350864 23.512405396
C 11.827089310 -1.253534913 24.344146729
H 7.531888008 -1.009385467 26.522182465
C 7.843208313 -0.363980830 27.326719284
C 9.024111748 -0.484876990 27.888216019
N 9.483789444 0.299914867 28.860589981
C 10.323250771 -0.564812839 22.512199402
C 10.462790489 -2.138495684 26.218202591
C 9.545952797 -2.450321674 23.907228470
C 6.943295956 0.698946357 27.936801910
S 11.292695999 -3.460552692 25.951034546
H 9.423201561 -0.464791149 21.909139633
H 9.208497047 1.078707933 23.672178268
H 10.735051155 -1.531672478 28.026371002
C 8.631906509 0.934969664 29.639896393
