36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.723724842 -4.890375614 25.659984589
S 10.053682327 -3.708401918 23.270847321
H 10.673239708 -1.249173403 22.293869019
C 11.097691536 -1.923796177 24.933685303
C 10.461735725 0.372966826 24.558082581
N 12.203099251 -0.384994268 23.762392044
N 11.207743645 0.601495683 23.750785828
H 12.450146675 -1.414902329 21.955749512
C 11.497121811 -2.617289066 23.556539536
C 7.459745884 -4.349148273 26.266357422
S 9.105275154 -4.907190323 25.784605026
N 9.084424019 -2.311520815 25.282978058
H 7.365925789 -4.640101433 27.306932449
C 11.694094658 -1.426134109 22.737567902
C 6.711668491 0.950353742 28.695117950
C 7.038114548 1.450172782 27.471210480
H 6.043359756 2.461724997 30.099254608
C 5.985033512 1.445519805 29.759460449
H 6.857059479 2.452983141 27.222150803
C 12.240087509 -0.960127354 25.126249313
H 13.139613152 -1.530075073 25.301815033
H 11.109214783 -2.689390659 25.713693619
C 9.410192490 -3.551348925 24.765529633
C 7.719390392 -0.819162309 26.762477875
C 7.611454010 0.523435473 26.459621429
N 7.381915569 -1.078178287 28.019811630
N 7.103649139 -0.310445428 28.882896423
H 13.060727119 0.097035095 23.575672150
N 9.893004417 -1.222705483 24.831890106
O 7.167276382 -2.981604576 26.210218430
H 7.856426239 0.909377038 25.516092300
H 12.383434296 -3.260783911 23.619146347
H 5.388290882 0.707801759 30.251928329
N 10.569844246 1.369213700 25.007116318
H 12.099274635 -0.272180974 25.956085205
C 8.003126144 -2.016325235 26.028194427
