36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.183754921 -4.712790489 26.496652603
H 9.754359245 -0.712726891 22.853893280
H 10.237137794 -2.605226040 22.789260864
C 10.381772995 -1.747826099 24.736537933
C 11.400308609 0.238843054 22.163764954
C 10.928582191 -0.969277322 25.581241608
C 12.445044518 -0.798163354 22.122350693
H 11.723491669 -3.049295664 23.704025269
H 12.042270660 -1.581042767 21.500316620
O 8.629950523 -4.491575241 24.287200928
C 8.190478325 -3.650554895 25.180992126
O 8.666207314 -3.826550007 27.364755630
H 8.945374489 -3.877811432 23.645763397
H 13.387066841 -0.509203434 21.686717987
C 7.391787529 1.299951434 28.674238205
C 7.181396484 2.697655201 28.846359253
O 6.509824753 3.206697226 29.725185394
H 6.003460884 0.472451955 30.059875488
C 6.887742043 0.351505727 29.466337204
H 11.741373062 -0.332332522 25.153522491
H 11.218461990 -1.009288430 26.626583099
H 12.598901749 -1.160204887 23.128765106
C 10.806962013 -2.580004454 23.661937714
H 8.700984001 -0.995562613 25.637748718
H 10.137760162 0.747024477 23.844610214
C 7.737108707 -0.775242448 29.423625946
H 7.714440823 3.276329517 28.112915039
C 10.420028687 0.114152953 23.015493393
N 9.541603088 -1.436290145 25.571363449
H 7.801648617 -2.630931616 24.988523483
S 8.357140541 0.514581025 27.399469376
C 8.691594124 -0.770451903 28.463905334
H 9.550352097 -1.404003501 28.394714355
N 8.017877579 -4.138624191 26.421167374
H 7.694665432 -1.550385714 30.148715973
Cl 11.435555458 1.373738170 20.840982437
