36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.387802124 -4.918866634 26.270250320
N 10.047656059 -3.367052078 24.314142227
N 8.464064598 -0.871105731 23.715915680
C 11.720243454 0.032600608 23.459379196
C 12.468134880 -0.152338848 24.593603134
H 12.747613907 0.687428117 25.205421448
H 13.525863647 -1.684940338 25.544988632
H 12.745965958 -3.384206295 24.033006668
H 12.079052925 -0.059504896 22.468635559
C 7.624959469 -2.501538754 26.218002319
O 10.905550957 -5.200796127 25.483362198
C 8.909584999 -2.903548002 26.532188416
N 9.093873024 -4.198737144 26.179584503
C 12.283198357 -2.415117025 23.859802246
H 8.267661095 1.341175199 28.820089340
N 5.589925289 1.399077773 29.106388092
O 5.947127342 2.185370445 29.888282776
H 4.624944687 1.271895647 28.910388947
C 7.660871506 0.635146201 28.262889862
N 10.498979568 0.402936578 23.765901566
C 9.826689720 -1.908989191 26.933300018
C 12.770306587 -1.437337756 24.845054626
N 10.877610207 -2.525772095 23.809488297
C 7.273119450 -1.287791014 26.755125046
H 8.131503105 -0.867611110 24.717599869
H 8.402571678 0.462529004 26.332580566
C 6.399415016 0.524370551 28.340877533
H 12.619035721 -2.084401846 22.888067245
C 10.148132324 -4.253600121 25.285177231
H 7.000101566 -3.129318953 25.607570648
O 9.418514252 -0.838041067 27.590732574
S 5.715949535 -0.850551724 27.304378510
C 9.412323952 -0.325313270 23.634000778
H 10.385160446 1.323289394 24.178173065
C 8.248740196 -0.223133802 27.161066055
H 10.884218216 -1.997805357 26.831951141
