36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.690246582 -3.200663328 26.666177750
H 10.775351524 -1.603574395 25.768087387
H 8.870618820 -1.413527966 23.729799271
C 10.649162292 -2.108939409 24.829380035
C 9.209941864 -2.071125269 24.490217209
C 12.370069504 -0.300124049 24.162027359
N 11.554926872 0.613696158 24.861278534
H 13.230828285 -0.590572000 24.743164062
C 11.579085350 -1.543275118 23.762763977
C 8.191125870 -3.048076630 24.782470703
H 11.034278870 -4.025550842 26.025964737
O 9.711179733 -1.868534207 27.831148148
H 8.883898735 -3.665401220 26.517452240
H 12.744944572 0.155147687 23.247526169
H 7.173146248 2.547427177 30.282545090
C 6.258788586 2.013470173 30.192707062
H 5.423465252 2.339524746 30.768381119
H 5.386757851 0.327115595 29.328697205
C 6.221159458 0.984871864 29.360946655
H 11.883191109 1.482157588 25.199819565
H 10.349679947 0.932990670 26.579689026
C 10.632157326 -3.552061558 25.137756348
N 9.112080574 -3.278181791 25.591188431
C 8.584300041 -1.325779438 27.594747543
N 6.571226597 -2.170761347 26.646329880
C 7.313337326 0.797905028 28.471792221
H 7.774247169 1.695022464 28.143867493
H 10.990622520 -1.231241107 22.923114777
O 9.608048439 0.506128550 26.051799774
C 7.459929466 -1.712400913 27.082126617
C 7.742467403 -0.304460734 28.008033752
C 10.206383705 0.527226627 24.937507629
O 7.126355648 -3.449982643 24.345178604
H 12.284695625 -2.298844099 23.458389282
H 9.610588074 0.462009251 24.056232452
H 10.667391777 -4.219777584 24.299171448
