36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.043265820 -2.964679480 26.520582199
H 10.435559273 -1.855522633 24.877710342
H 9.032223701 -1.563645482 22.900091171
N 11.281132698 -1.480799556 24.509868622
C 13.623475075 -0.767681241 23.676939011
C 10.906161308 0.131068990 26.038923264
H 13.688272476 0.361120820 25.429824829
C 11.673337936 -1.947988153 23.324346542
O 10.755034447 -2.619379044 22.692743301
N 9.271184921 -2.580512524 24.697246552
H 9.652156830 -4.714310169 24.715681076
C 8.913567543 -1.650897384 25.974891663
H 8.117252350 -4.193458557 25.320634842
H 14.631854057 -0.580801666 23.376218796
H 8.894370079 2.264561653 28.304527283
C 7.067056179 1.539294243 28.986539841
F 6.865871906 2.645546198 29.764945984
H 5.322091579 0.571420193 29.683216095
C 6.148385048 0.502581656 29.020866394
C 12.904112816 -1.655429959 22.898223877
O 11.264675140 1.117783785 26.723278046
H 9.627835274 -3.918247700 26.232889175
H 13.231725693 -2.122424603 22.026632309
C 9.156118393 -3.905513525 25.246669769
C 9.472000122 -0.350880712 26.414594650
C 8.194510460 1.448093295 28.206193924
C 8.409049034 0.287656039 27.404752731
C 13.091517448 -0.249386460 24.792810440
N 11.770187378 -0.469073236 25.211973190
C 7.722265244 -1.935926318 26.573650360
C 7.451576710 -0.722741306 27.420963287
C 6.336111069 -0.604762793 28.202611923
H 5.605880737 -1.405032039 28.174570084
H 10.547167778 1.715514660 27.026607513
H 8.870873451 -3.327741385 22.785671234
C 9.427794456 -2.513722897 23.238210678
