36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.919157028 -3.907621861 26.136249542
C 8.553564072 -2.843326569 25.099880219
H 10.725990295 -1.763753653 22.387287140
C 10.933813095 -0.794835985 22.797142029
H 9.123816490 -0.991352499 23.934070587
H 10.996599197 1.216993690 24.544797897
H 13.068428993 -1.158981919 22.486103058
C 12.432138443 -0.527070761 23.059249878
H 10.646964073 -0.099240594 22.034667969
N 7.091640949 -0.918105602 26.085323334
H 9.958736420 -4.336836338 25.636993408
C 7.786170006 -3.229360819 26.246952057
H 8.262661934 -3.501858711 27.178256989
H 12.650502205 0.481491357 22.757583618
C 6.144037247 2.009330273 29.705856323
H 6.407780647 2.009122133 30.724744797
H 5.910948277 3.012711048 29.452861786
O 5.725002289 0.724686086 29.336107254
C 6.526128769 1.134209633 28.577920914
H 10.875861168 -0.092659391 25.656745911
C 10.045976639 -0.560000181 23.951311111
C 10.014531136 -3.350502968 25.169843674
H 11.297344208 -2.976734400 23.706249237
C 7.674323082 -1.938312054 25.915317535
N 8.987041473 -0.059033960 27.142749786
O 7.218427181 1.216941714 27.478130341
C 7.715891838 0.172187522 27.027544022
H 12.655231476 -0.639142215 24.099128723
H 9.448700905 0.851582348 25.250331879
H 8.201687813 -2.883290291 24.104087830
C 9.227079391 -1.117292047 27.844099045
O 10.527444839 -3.497123003 23.888378143
H 10.608286858 -2.680255413 25.776504517
C 10.351573944 0.412604839 24.883333206
H 10.154169083 -1.629394889 27.731693268
H 8.566301346 -1.485725045 28.605876923
