36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.903960228 -4.122450352 26.623090744
H 7.763242245 -4.132114410 24.862586975
H 8.149971008 -1.825240254 24.456474304
C 11.761968613 -1.048821568 23.518951416
N 10.306158066 -0.925422966 25.432687759
H 13.685238838 -1.193960428 24.457015991
H 13.764106750 -1.164480209 22.706748962
C 11.427260399 -2.479543924 23.492185593
H 11.370469093 -0.644427240 22.586198807
O 9.616919518 -3.938431978 23.842498779
O 9.010260582 -5.236946583 27.072919846
H 10.650866508 -2.982270718 27.357368469
H 6.900636673 -3.537604809 26.331848145
C 13.271714211 -0.755588531 23.567262650
O 7.053960323 1.584974766 28.068923950
C 6.567539692 1.778628707 29.537151337
H 6.386949062 2.755860329 30.148498535
H 5.617269993 1.268092632 29.493906021
O 6.327114105 -0.537322164 28.310464859
C 11.133155823 -0.350271225 24.703639984
C 8.511053085 0.560580790 25.838806152
C 10.306541443 -3.002705812 24.176162720
H 12.004091263 -3.118229389 22.863950729
N 7.929296970 -0.279007018 26.788690567
C 9.266014099 -0.326076001 26.555280685
C 7.087056160 0.233843684 27.784025192
H 7.401097775 1.306774020 30.004503250
H 13.432225227 0.303902954 23.628236771
H 9.887650490 -0.665751636 27.395143509
C 9.697547913 -2.243541241 25.412359238
N 8.240643501 -2.100298405 25.463134766
C 9.908868790 -3.094461918 26.618535995
C 7.825302601 -3.518752337 25.764450073
H 8.105239868 1.631218314 25.932319641
H 11.447878838 0.665624499 24.880523682
H 8.627385139 0.471428454 24.747713089
