36
stable:False satoms:27 tatoms:36 sratio:0.75
C 8.339810371 -4.985988140 26.447214127
H 8.777390480 -2.722126722 24.697744370
C 10.331235886 -0.491641015 24.257179260
C 10.701715469 -1.706876159 23.358329773
C 11.534913063 0.360436738 23.856065750
H 12.429877281 0.121910550 24.431612015
C 11.805929184 -2.502585411 24.014554977
H 12.173596382 -2.067755222 24.930280685
H 9.796114922 -2.277942419 23.211315155
H 7.398252964 -4.604930878 26.116296768
H 8.298477173 -6.048645973 26.498220444
H 8.591279030 -4.572466373 27.409729004
C 7.918442726 -2.323719263 26.531116486
H 11.796693802 0.202994540 22.818037033
S 7.815827847 2.092279196 28.849617004
C 6.759004593 1.273413181 29.914825439
H 6.308553696 1.791471243 30.731580734
N 7.187783718 -0.268784523 28.317613602
H 6.111704826 -0.815439105 29.971261978
H 11.299557686 1.390542507 24.039108276
C 10.264953613 -0.059535608 25.866994858
H 9.117388725 -4.704559803 25.734313965
H 11.391857147 -3.481952667 24.209796906
C 8.801803589 -2.225077391 25.674942017
O 7.851683617 -1.206524968 25.891065598
C 7.949409962 0.660805821 27.864175797
H 9.453817368 1.629638195 26.929803848
H 12.666646004 -2.615222454 23.373975754
H 9.862729073 -2.296198606 25.984474182
O 7.333314896 -2.705004215 27.566617966
C 6.644542694 -0.035253644 29.462587357
C 8.946219444 0.763576746 26.586215973
H 9.317535400 -0.228817731 24.012699127
O 11.163735390 -0.217668846 26.565546036
H 8.304738998 0.864030659 25.739543915
H 11.008287430 -1.509023190 22.328739166
