36
stable:False satoms:27 tatoms:36 sratio:0.75
S 5.688156128 -4.861445427 26.314222336
H 9.341100693 -3.822061062 23.702787399
H 8.867942810 -2.457183361 22.556978226
C 9.534481049 -2.850791454 23.284978867
H 11.031700134 0.635418952 24.304380417
C 10.033285141 -1.478575706 24.906591415
H 12.168843269 -0.719629467 22.885198593
C 11.886845589 -2.471231222 23.629102707
H 12.341838837 -2.540563822 24.599487305
H 9.440555573 -3.238307238 25.968776703
O 8.178422928 -5.193281651 26.017229080
S 7.989720821 -2.026058435 28.317844391
C 7.282830238 -4.391585827 26.159961700
O 12.614170074 -1.554652452 22.867704391
H 8.262883186 0.330368459 29.024028778
C 6.044766426 1.318332434 29.664546967
H 5.521082401 1.989357591 30.261064529
H 5.838195324 0.304733187 29.665410995
H 6.784209728 1.657330036 29.041316986
C 11.687490463 0.267447829 25.069787979
C 8.965851784 -2.362854958 25.615402222
N 10.492288589 -2.122024536 23.723539352
H 11.894132614 -3.449375153 23.174947739
C 7.465391159 -2.984403133 26.272714615
H 7.152009010 -0.093215592 26.257108688
C 7.978717327 -0.211849362 28.148847580
C 7.682266712 0.382037044 27.046451569
C 10.954995155 -0.794221580 25.843971252
H 10.320118904 -0.369516671 26.595914841
C 8.658417702 -1.369421005 24.870109558
O 6.887016773 -2.149712801 27.054258347
H 7.954927921 1.380955219 26.827606201
H 11.601577759 -1.482531905 26.362155914
H 11.955499649 1.122849107 25.662794113
O 7.864442348 -0.611067951 24.245021820
H 12.604881287 -0.126861557 24.696699142
