36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.150740623 -3.981800079 27.015274048
C 9.067173958 -1.972195029 23.662582397
H 9.142605782 -3.019065380 23.491548538
C 9.786225319 -1.141418099 24.244131088
C 9.309821129 1.249518633 26.338260651
O 12.026509285 -1.784455895 24.963188171
H 13.980680466 -0.287517011 22.919734955
H 12.183362961 0.139385119 23.226095200
C 13.480267525 -1.085868716 23.396720886
N 9.031064034 -3.395312309 26.387086868
O 10.052824020 -4.300172806 26.263214111
H 9.323007584 -2.837524652 27.183082581
H 7.542434692 -4.140874863 25.309236526
H 13.267595291 -1.856111288 22.688951492
C 9.140252113 1.215796828 27.584594727
H 5.757703781 1.690194130 29.695505142
H 7.384263515 2.036668777 29.982187271
C 6.656777382 1.862240911 29.189809799
H 6.129495144 0.067848727 28.088542938
O 10.681183815 -0.167383075 24.198482513
H 12.470197678 0.091451056 24.953334808
H 11.329967499 -2.404048443 24.787368774
C 12.186877251 -0.570721090 24.132259369
C 7.877621651 -1.414738894 25.784776688
H 9.912920952 1.332577467 28.318140030
C 7.914083958 0.862941146 27.627548218
H 6.665730000 2.754415989 28.629693985
H 14.113739014 -1.491159916 24.170089722
N 9.106569290 -1.514159560 25.057996750
N 7.131593704 -2.205962420 25.995868683
C 6.852351189 0.757304251 28.184154510
O 9.660709381 1.597435594 25.330787659
C 7.686345577 -3.553067684 26.193704605
H 8.559988976 -1.568407655 22.719503403
C 7.178425312 -0.950025976 26.449712753
S 11.483120918 -4.102904320 26.872932434
