36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.593637943 -2.609904051 25.704959869
H 10.495599747 -4.347390652 24.001230240
N 9.083337784 -0.647766829 25.750581741
C 11.416930199 0.645564914 25.487445831
H 11.337003708 0.855292082 24.428583145
H 11.337223053 1.607367992 25.966585159
C 11.635545731 -1.289502621 23.764944077
H 12.870018005 -2.675896645 22.774354935
H 10.941181183 -0.548717618 23.299989700
C 9.692326546 -3.907013893 24.534549713
C 8.837236404 -2.003896952 25.598352432
C 7.504648209 -3.941195965 25.477319717
H 6.622149467 -4.493439198 25.696979523
H 13.178803444 -1.034162998 22.268320084
H 6.490535259 3.091000319 29.580202103
H 7.809242725 2.219405651 30.272684097
C 6.780401707 2.152783871 30.004529953
C 6.694147587 1.003743649 28.991777420
H 6.165863514 1.879773021 30.827625275
N 12.343515396 -1.576906562 24.843770981
C 9.927788734 -2.575120211 24.961187363
C 8.568138123 -4.577760220 24.836082458
C 12.426350594 -1.755539417 22.478923798
O 8.867995262 -0.240553781 28.086612701
H 10.679919243 -0.732204497 27.045721054
O 6.629291534 1.428234816 27.790187836
O 7.246182919 0.737481654 26.775087357
H 12.412380219 0.245146275 25.687925339
N 11.073681831 -2.040563345 24.723478317
C 8.457059860 0.075823613 26.961820602
O 6.733886242 -0.176720962 29.190805435
C 10.393306732 -0.264016062 26.127008438
O 9.194342613 1.004588246 27.588235855
H 6.736323833 -1.969268799 25.819683075
H 11.797643661 -1.881263375 21.630624771
H 8.456923485 -5.603110790 24.547008514
