36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.859003067 -3.725812674 26.507421494
C 9.874283791 -0.601561308 25.240261078
H 7.796981812 -1.966789365 23.331769943
H 9.998399734 -2.170874834 23.404424667
C 8.562537193 -1.377679944 25.110742569
O 13.280863762 -0.676393270 24.671030045
H 12.265709877 0.353817493 23.710855484
C 12.466775894 -1.193594217 25.658575058
N 12.553240776 -0.566430271 23.408494949
C 10.921130180 -2.284365416 23.953960419
O 10.635377884 -2.452400208 26.553680420
H 6.848025799 -3.454082727 26.780107498
H 7.939624310 -4.809495926 26.471145630
C 11.928154945 -1.593495846 23.069391251
H 6.425903797 2.669961214 28.690452576
C 6.262939453 1.668449402 29.132780075
H 5.712904930 1.829102039 30.082361221
O 5.513356686 0.836107373 28.366485596
N 6.114124775 -0.069458589 27.632781982
H 10.123551369 0.009612856 24.338920593
C 10.976428986 -1.602580428 25.404592514
H 9.136187553 -3.479038000 24.833826065
H 11.187477112 -3.310187817 24.112615585
C 8.680521011 -2.918723345 25.638250351
O 8.806325912 -2.850074530 26.968841553
O 7.474051952 0.965645075 29.177734375
H 7.821789265 0.930886626 28.268346786
H 12.095052719 -1.975318670 22.094749451
N 8.156332970 -1.165756822 23.833890915
O 7.396980762 -1.269479275 25.893653870
H 9.883667946 -1.687611222 27.117397308
H 12.440483093 -0.439200461 26.446329117
H 12.939242363 -2.093194008 26.071304321
H 9.776928902 0.138888314 26.034757614
N 6.797730923 -0.708260715 26.890497208
H 7.636026382 -0.285460472 23.775667191
