36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.654555321 -3.514735222 27.016702652
C 11.089870453 0.550789893 23.450740814
H 8.999346733 0.513524055 23.145299911
C 11.388969421 -1.961571455 23.748701096
O 11.163734436 1.845660210 23.275794983
C 10.568091393 -1.462400794 24.646415710
H 12.085085869 2.068747520 23.041612625
H 13.463510513 -1.789776325 22.998874664
H 10.826075554 -4.366326332 24.620050430
N 8.190874100 -0.850169897 25.100837708
H 9.245673180 -3.664976597 24.528734207
C 10.853398323 -2.497029066 25.495624542
C 9.596730232 -4.268922329 26.518123627
H 13.277851105 0.646981895 23.157045364
C 7.764339924 2.187836647 28.356027603
O 5.936498165 3.111384392 29.236822128
H 6.468537331 3.716669559 29.701725006
C 6.549792767 2.067744732 28.788335800
S 7.444624424 -0.479434162 27.690151215
C 12.418766975 -0.000274304 23.350774765
H 11.478285789 -2.378710032 26.345577240
C 9.806069374 0.059053108 23.733303070
H 11.092823029 -2.703785896 23.028066635
C 10.121541023 -3.726278067 25.175178528
O 9.397382736 -2.263695717 27.850027084
H 6.085970879 1.107264876 28.736145020
O 8.812306404 2.181412697 28.014760971
C 12.591146469 -1.282282829 23.337003708
N 9.426202774 -0.677928925 24.700634003
C 7.662333965 0.178332344 25.913364410
C 8.567774773 -1.619177222 27.431169510
C 8.693458557 -3.211003065 27.064449310
H 6.636521816 0.442626536 25.708871841
H 9.132619858 -5.225186348 26.374349594
H 8.228821754 1.138456106 25.983266830
H 10.449763298 -4.390118599 27.171157837
