36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.490319252 -3.332923412 25.971206665
H 7.699790478 -3.237084627 23.635772705
H 7.436292171 -1.543880582 25.540254593
H 10.792611122 -2.593686342 24.445259094
C 9.947793007 -0.009808261 24.321573257
H 12.506478310 0.394903988 22.791765213
H 13.409262657 -0.642085493 24.573484421
H 11.877563477 -1.188893676 22.426675797
C 11.739496231 -1.368522525 25.369354248
H 8.938726425 -4.041838646 25.292055130
H 9.135424614 -3.978555918 27.869920731
C 9.354546547 -3.194695711 27.188009262
H 7.512204170 -3.718950748 26.204393387
C 11.880023956 -0.387657821 23.114608765
H 8.584607124 0.844076812 29.797662735
H 5.973953247 2.535529852 28.287048340
C 6.482088566 1.819682240 28.846282959
H 6.201369286 1.607866764 29.848632812
H 7.200051308 -0.237130851 29.690734863
C 9.143134117 0.451448619 25.147296906
C 10.642523766 0.111273304 23.398254395
H 9.284273148 -2.586545944 23.406080246
N 11.737316132 -2.293253660 24.624591827
C 8.314524651 -2.029291391 25.216646194
C 9.379084587 -1.604854822 27.799245834
C 8.807724953 -0.731393754 28.440595627
O 7.410532951 1.182672262 28.198402405
H 11.363715172 -0.870669961 26.289985657
N 10.287557602 -0.978798509 27.974948883
C 8.295879364 -2.350190878 23.796657562
C 7.976885796 0.242929205 29.117376328
H 7.852142811 -1.573565483 23.179899216
C 9.004485130 -0.770691395 25.087905884
C 12.391157150 -1.054422855 24.443460464
H 10.406644821 -3.209848881 27.000274658
H 8.594569206 1.420697689 25.646076202
