36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.701588631 -4.370999813 24.947944641
C 8.737776756 -4.013470650 24.764011383
H 10.763482094 0.982598484 22.773374557
C 11.309008598 0.897294939 24.788536072
C 10.743735313 -1.004744649 23.498571396
O 12.000471115 0.231913164 25.669464111
C 11.395827293 0.383198380 23.418563843
H 12.412829399 0.349278331 23.034009933
H 11.039157867 -1.579989314 22.639045715
N 11.083320618 -3.186510086 24.774753571
H 9.363492966 -4.891531944 24.737066269
H 10.348266602 -1.967103720 26.773727417
H 8.933952332 -3.633895874 26.871322632
H 13.436358452 -1.958653450 24.186056137
O 7.103502750 2.056201458 28.985662460
C 6.282938480 1.650442362 29.947320938
F 6.441204548 2.449257612 30.996829987
F 5.020341873 1.754473925 29.557470322
F 6.418080330 0.350778699 30.258121490
O 13.336665154 -1.101254344 24.619447708
C 12.190508842 -0.949911356 25.174777985
H 11.139531136 -3.581568956 23.835678101
H 11.780360222 -3.645417690 25.345405579
C 11.014630318 -1.793308735 24.823015213
C 7.860246181 -1.406792164 26.260658264
C 7.633192539 1.035724044 28.194894791
H 8.707900047 1.261391521 28.135656357
H 9.686511040 -0.828434348 23.534162521
N 10.190867424 -2.294642925 25.806316376
O 8.600015640 -1.560924530 27.331687927
C 7.694401741 -0.622625232 27.309513092
O 7.431862831 -1.614436269 25.112466812
N 6.800990105 0.259011626 27.695714951
C 9.209800720 -3.254575491 25.913110733
H 8.735370636 -3.445900440 23.844156265
H 10.810054779 1.752580166 25.168287277
