36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 7.023555279 -4.410085201 25.870662689
H 8.466245651 -3.737607241 23.698875427
N 9.500369072 -1.580536008 23.357852936
H 8.522851944 -1.198536038 25.890790939
H 10.544178963 0.563178241 23.907554626
H 11.900822639 -0.020191787 22.445463181
H 11.935218811 -1.870718598 24.527870178
C 12.613700867 -0.663894534 22.944131851
C 11.160084724 0.191913694 24.721012115
H 7.530687332 -2.528816700 24.429985046
H 8.110548019 -3.627843380 26.968540192
H 9.862127304 -4.062586308 25.800224304
O 9.091725349 -4.532365322 25.435470581
H 12.722301483 -1.561436296 22.353851318
H 8.178536415 1.735632062 27.685558319
C 6.663178444 1.231729984 29.128419876
H 6.432668686 2.222810030 29.514894485
H 5.254666328 0.071857944 30.326711655
N 7.056376934 -1.268375397 28.127115250
H 13.005821228 -0.675893188 25.075954437
H 9.228813171 -0.670596004 23.733028412
N 9.669376373 -2.346506596 24.588525772
H 10.405982018 -1.808699489 22.923021317
C 8.398782730 -3.214932680 24.662851334
H 9.876907349 -2.049057961 26.638961792
N 6.473843575 -1.083244562 29.150629044
C 7.601886272 0.983063519 28.155052185
H 13.567848206 -0.189880595 22.963005066
N 10.327451706 -0.310917884 25.746566772
C 9.554598808 -1.501260042 25.759109497
O 7.861400127 -0.279263258 27.702400208
C 8.005398750 -3.912258863 25.891101837
C 6.049015999 0.081117377 29.614604950
H 11.681369781 1.071488976 25.096031189
H 10.028769493 0.338298380 26.435251236
C 12.199678421 -0.852417946 24.378412247
