36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.307974339 -5.041175365 25.889162064
C 9.803416252 -2.850739241 24.658891678
H 9.615954399 -0.148082510 24.783460617
C 10.913482666 -2.009100437 24.890789032
N 11.226509094 0.283296019 23.515884399
C 12.374417305 -0.225802094 25.880994797
C 11.873485565 -0.877421141 22.954137802
C 11.825356483 -2.028454065 23.891029358
H 12.400510788 -2.903550386 23.667520523
N 6.795589924 -4.143964291 25.937665939
O 8.099038124 -4.258094311 25.575418472
C 6.901566505 -1.896483660 26.672536850
C 6.222538471 -3.101851463 26.531051636
H 11.384632111 -1.198440313 22.034156799
C 6.629992008 1.551019788 28.244131088
N 4.767661095 0.484784693 28.846691132
H 5.149118423 2.239430428 29.740007401
C 5.458312511 1.485895276 29.006916046
O 5.214872360 -0.554297388 28.090021133
C 10.056122780 0.183749691 23.866502762
H 9.268917084 0.489374936 23.206609726
C 8.681219101 -2.986234903 25.399995804
H 9.890150070 -3.430301189 23.743335724
C 8.051301956 -1.852466345 25.974727631
C 6.407817841 -0.601917267 27.384460449
H 10.280793190 -0.545359313 26.592525482
H 7.333766460 2.339972734 28.265413284
H 12.759729385 -0.265933573 24.873628616
C 11.143368721 -1.143432617 26.156951904
H 8.447790146 -0.874166608 25.814193726
N 6.993339062 0.489720494 27.440528870
H 12.883111000 -0.589372396 22.674310684
H 12.106126785 0.798825741 26.110723495
H 11.418231010 -1.804185748 26.980783463
H 5.205441952 -3.189289331 26.864622116
H 13.190202713 -0.510321259 26.558664322
