36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
S 7.266926289 -3.137925148 26.539709091
H 10.285221100 -3.580192804 24.674158096
C 11.288226128 -0.835304797 24.525903702
C 10.121686935 -2.694267035 22.902038574
C 9.870180130 -0.971467853 24.658943176
C 13.074025154 -0.496500373 23.289724350
H 14.205591202 0.535449088 24.781167984
C 13.332461357 -0.010415693 24.487056732
C 11.361466408 -2.137586832 22.498113632
C 8.643989563 -2.296864986 26.287387848
H 9.542628288 -5.792303085 24.207630157
O 9.505027771 -2.071300030 27.116594315
H 8.281928062 -4.733080387 23.652389526
H 11.946120262 -2.379784107 21.641893387
C 7.783531666 2.664431572 29.525066376
H 5.983078957 3.795821905 29.645767212
H 8.347278595 3.376785517 30.100372314
C 6.445013523 2.877303839 29.354866028
H 5.435681820 0.069162562 28.229490280
O 8.857680321 -0.663742840 24.007314682
C 11.845324516 -1.200895786 23.337055206
N 10.155887604 -3.822307110 23.715530396
C 12.270935059 -0.329427987 25.313270569
C 9.056248665 -1.509147406 25.147855759
H 8.792704582 -0.449251086 27.238065720
C 6.149411678 0.829316735 28.454895020
N 5.732836246 1.987069964 28.785337448
H 13.673606873 -0.474301130 22.407543182
H 12.174818039 -0.196740404 26.378746033
O 8.975132942 -2.397699833 22.604095459
C 8.339962959 1.519711018 28.994096756
H 9.490757942 -5.343553066 22.484981537
C 7.533916950 0.569455028 28.378255844
C 9.314569473 -5.000334263 23.499567032
N 7.929316044 -0.547612429 27.826045990
H 9.396241188 1.306403041 29.113561630
