36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.023036003 -4.755792618 26.275897980
O 9.366811752 -4.257658005 23.873731613
H 10.656239510 -2.833750725 22.668039322
C 9.896160126 -2.334278345 24.953058243
H 9.468759537 0.965475082 25.315958023
C 11.505624771 0.570014358 24.332941055
C 12.458167076 -0.757121444 23.057905197
H 13.368030548 -2.227470160 21.887514114
C 11.440632820 -0.573025465 23.933937073
C 9.405198097 -3.795281887 24.938350677
H 9.577044487 -5.507996082 26.127708435
H 8.942736626 -2.019306898 27.532997131
C 9.086995125 -4.555094719 26.199998856
C 12.574980736 -2.029520273 22.545209885
H 8.774647713 2.195535660 28.991043091
H 6.723576546 2.350242615 30.158842087
C 6.690843105 2.180755854 29.123023987
H 7.140463829 0.026817147 28.925897598
H 5.797112465 1.886837959 28.630121231
C 9.538243294 0.157093540 25.986116409
H 11.727931976 1.417041898 24.671869278
C 11.664201736 -2.930033207 22.916574478
C 10.516976357 -1.579101324 24.430931091
H 10.162272453 0.227314100 26.837718964
C 9.128821373 -1.149449944 25.526161194
C 7.872073174 -0.195606038 26.890121460
C 7.930765152 1.936065316 28.364685059
H 13.105353355 0.003045946 22.783447266
C 8.392235756 -1.596198797 26.719999313
H 7.594675064 -2.273139238 26.471771240
O 6.947536945 0.231511742 26.222110748
H 8.037962914 2.448618650 27.416019440
H 9.432944298 -4.082506180 27.124347687
C 7.737215996 0.490076631 28.158622742
Cl 7.888751984 -1.141981840 24.190305710
H 11.947873116 -3.913807154 23.244741440
